,cluster,cluster_fixed
8087,3,1
8088,0,0
8089,0,0
8093,0,0
8095,0,0
8097,0,0
8098,0,0
8099,0,0
8101,1,1
8102,2,1
8103,2,1
8104,2,1
8106,2,1
8107,2,1
8108,3,1
8109,3,1
8110,3,1
8111,0,0
8112,1,2
8116,1,2
8117,1,2
8118,2,1
8119,2,1
8120,3,1
8122,3,1
8123,2,1
8124,0,0
8125,3,1
8126,0,0
8127,3,1
8128,2,1
8129,0,0
8130,0,0
8132,3,1
8133,3,1
8134,2,1
8135,3,1
8136,3,1
8137,1,1
8138,2,1
8139,2,1
8140,2,1
8141,1,2
8142,2,1
8143,3,1
8145,3,1
8146,1,2
8147,1,2
8148,0,0
8149,0,0
8151,1,2
8152,2,1
8153,0,0
8154,1,2
8155,3,1
8156,3,1
8157,2,1
8158,2,1
8160,3,1
8161,3,1
8162,1,2
8163,1,2
8164,0,0
8165,3,1
8172,0,0
8173,2,1
8174,2,1
8176,0,0
8179,0,0
8180,1,2
8181,3,1
8182,3,1
8183,3,1
8187,3,1
8189,0,0
8194,3,1
8195,3,1
8196,3,1
8197,3,1
8198,3,1
8199,3,1
8200,2,1
8201,3,1
8202,0,0
8203,0,0
8204,2,1
8205,3,1
8206,3,1
8207,0,0
8208,0,0
8210,1,2
8211,2,1
8212,2,1
8213,3,1
8214,3,1
8215,3,1
8216,0,0
8217,0,0
8218,3,1
8220,3,1
8221,3,1
8222,2,1
8223,0,0
8225,0,0
8226,3,1
8227,3,1
8228,3,1
8229,3,1
8230,3,1
8231,3,1
8232,2,1
8233,3,1
8236,0,0
8237,3,1
8238,3,1
8239,0,0
8240,0,0
8242,1,2
8243,0,0
8244,0,0
8245,0,0
8246,0,0
8247,0,0
8249,0,0
8250,0,0
8251,1,2
8252,1,2
8253,3,1
8254,3,1
8256,1,0
8257,1,2
8258,1,2
8259,1,2
8260,0,0
8261,3,1
8262,3,1
8264,0,0
8265,0,0
8266,0,0
8267,1,2
8268,3,1
8269,1,2
8270,3,1
8271,3,1
8272,3,1
8273,0,0
8274,0,0
8275,1,2
8276,3,1
8277,3,1
8278,3,1
8280,1,2
8281,3,1
8282,3,1
8283,2,1
8284,0,0
8285,0,0
8286,0,0
8289,0,0
8291,0,0
8292,0,0
8293,0,0
8295,0,0
8296,0,0
8297,3,1
8298,2,1
8300,1,2
8302,0,0
8303,2,1
8304,2,1
8307,1,2
8308,2,1
8309,1,2
8311,0,0
8318,1,2
8319,1,2
8320,3,1
8321,1,2
8322,1,2
8323,3,1
8324,0,0
8325,1,2
8326,2,1
8327,1,2
8328,0,0
8329,0,0
8330,0,0
8331,0,0
8333,0,0
8337,2,1
8338,3,1
8339,2,1
8340,3,1
8343,0,0
8344,3,1
8345,3,1
8346,1,2
8347,3,1
8348,0,0
8349,1,2
8351,2,1
8352,2,1
8353,2,1
8354,2,1
8355,0,0
8356,0,0
8357,0,0
8358,0,0
8359,2,1
8360,3,1
8362,0,0
8363,2,1
8368,1,2
8369,1,2
8371,1,2
8372,3,1
8373,3,1
8374,3,1
8375,3,1
8376,2,1
8378,2,1
8379,1,2
8380,3,1
8381,1,2
8382,3,1
8383,3,1
8384,3,1
8385,1,2
8387,3,1
8388,3,1
8389,2,1
8392,2,1
8393,2,1
8397,0,0
8398,1,2
8399,1,2
8400,2,1
8404,2,1
8405,2,1
8406,2,1
8407,1,2
8409,1,2
8410,2,1
8411,0,0
8412,1,2
8413,3,1
8414,3,1
8416,1,2
8417,0,0
8418,3,1
8419,3,1
8420,3,1
8424,1,2
8425,3,1
8426,3,1
8429,0,0
8430,2,1
8431,3,1
8432,1,2
8433,3,1
8434,3,1
8435,1,2
8436,1,2
8437,3,1
8438,2,1
8439,2,1
8440,2,1
8441,3,1
8442,3,1
8443,3,1
8444,0,0
8445,2,1
8446,3,1
8447,3,1
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8457,2,1
8458,2,1
8459,1,2
8460,1,2
8461,3,1
8462,0,0
8463,0,0
8464,3,1
8465,3,1
8466,0,0
8471,1,2
8472,1,2
8476,0,0
8477,0,0
8479,3,1
8480,2,1
8481,3,1
8482,2,1
8483,3,1
8484,1,2
8486,1,2
8487,2,1
8488,3,1
8489,3,1
8498,2,1
8499,2,1
8500,2,1
8503,1,2
8504,1,2
8505,3,1
8506,3,1
8507,3,1
8508,1,2
8509,1,2
8510,1,2
8511,1,2
8512,3,1
8513,3,1
8514,3,1
8515,3,1
8516,0,0
8518,1,2
8519,1,2
8520,1,2
8523,3,1
8524,2,1
8525,1,2
8526,3,1
8527,0,0
8528,3,1
8529,2,1
8530,3,1
8531,2,1
8532,2,1
8533,0,0
8535,0,0
8536,0,0
8537,0,0
8538,0,0
8540,0,0
8542,1,2
8545,3,1
8546,1,2
8547,0,0
8548,3,1
8549,3,1
8550,0,0
8555,0,0
8556,1,2
8557,1,2
8558,3,1
8559,1,2
8560,1,2
8561,3,1
8562,3,1
8563,3,1
8565,0,0
8567,0,0
8568,2,1
8569,2,1
8570,2,1
8571,2,1
8572,2,1
8573,3,1
8574,3,1
8575,0,0
8580,2,1
8582,3,1
8583,3,1
8584,2,1
8585,3,1
8586,3,1
8587,1,2
8588,3,1
8589,1,2
8590,1,2
8591,2,1
8592,2,1
8593,0,0
8594,1,2
8595,2,1
8596,1,2
8597,2,1
8598,2,1
8599,3,1
8601,2,1
8602,3,1
8603,0,0
8604,0,0
8605,0,0
8608,3,1
8609,1,2
8611,0,0
8612,0,0
8613,3,1
8614,3,1
8615,1,2
8616,1,0
8617,3,1
8618,1,2
8619,1,2
8620,2,1
8621,3,1
8622,1,2
8623,1,2
8624,1,2
8625,1,2
8626,0,0
8627,0,0
8628,3,1
8629,3,1
8630,1,2
8631,3,1
8632,3,1
8634,1,2
8635,1,2
8637,1,2
8638,1,2
8641,0,0
8642,2,1
8643,0,0
8644,0,0
8648,2,1
8649,2,1
8650,2,1
8651,2,1
8652,0,0
8653,0,0
8655,2,1
8659,3,1
8662,0,0
8663,1,2
8664,2,1
8665,0,0
8666,1,2
8668,1,2
8669,3,1
8670,3,1
8671,3,1
8672,3,1
8673,1,2
8674,1,0
8675,2,1
8676,3,1
8677,1,2
8678,1,2
8681,1,2
8682,3,1
8685,3,1
8686,3,1
8687,3,1
8688,1,2
8689,2,1
8692,2,1
8693,2,1
8694,2,1
8697,3,1
8698,1,2
8701,3,1
8702,0,0
8703,0,0
8704,0,0
8705,2,1
8706,3,1
8709,0,0
8710,0,0
8711,0,0
8713,0,0
8714,1,1
8715,0,0
8716,0,0
8717,2,1
8718,3,1
8720,3,1
8721,3,1
8722,3,1
8723,3,1
8724,3,1
8725,3,1
8726,2,1
8727,2,1
8728,3,1
8729,3,1
8730,2,1
8734,2,1
8735,2,1
8736,0,0
8737,3,1
8738,3,1
8739,3,1
8741,1,1
8742,3,1
8743,3,1
8744,3,1
8745,3,1
8746,1,2
8749,3,1
8750,3,1
8751,3,1
8752,3,1
8753,3,1
8754,3,1
8755,3,1
8760,2,1
8761,1,2
8762,1,2
8765,0,0
8766,1,2
8767,0,0
8768,0,0
8769,0,0
8770,3,1
8771,1,2
8772,2,1
8773,3,1
8774,3,1
8775,3,1
8776,3,1
8777,3,1
8778,3,1
8779,2,1
8780,3,1
8781,3,1
8782,1,2
8784,0,0
8785,2,1
8786,1,0
8787,2,1
8791,2,1
8792,0,0
8793,0,0
8794,0,0
8797,1,2
8798,0,0
8799,3,1
8800,0,0
8801,2,1
8802,2,1
8803,2,1
8804,0,0
8805,0,0
8806,3,1
8807,3,1
8808,3,1
8809,3,1
8813,0,0
8814,2,1
8815,1,2
8816,3,1
8817,2,1
8818,1,2
8819,2,1
8820,1,2
8822,2,1
8823,3,1
8824,3,1
8825,3,1
8826,0,0
8827,2,1
8828,3,1
8829,1,2
8830,3,1
8832,0,0
8833,0,0
8834,0,0
8835,0,0
8836,2,1
8837,2,1
8838,2,1
8840,0,0
8841,0,0
8842,1,0
8843,1,2
8845,0,0
8846,0,0
8847,0,0
8849,0,0
8850,0,0
8851,0,0
8853,0,0
8854,1,0
8855,0,0
8856,0,0
8858,0,0
8859,0,0
8860,0,0
8861,1,2
8862,1,2
8864,2,1
8865,2,1
8867,0,0
8868,0,0
8869,0,0
8870,1,2
8871,3,1
8872,1,2
8873,2,1
8874,1,2
8875,2,1
8876,2,1
8877,2,1
8878,3,1
8879,3,1
8880,1,2
8881,2,1
8882,3,1
8883,3,1
8884,3,1
8885,3,1
8887,1,2
8888,1,1
8889,2,1
8890,2,1
8891,1,2
8892,1,2
8893,0,0
8894,0,0
8897,2,1
8902,0,0
8903,3,1
8904,2,1
8905,2,1
8906,2,1
8907,1,2
8908,2,1
8909,3,1
8910,3,1
8911,3,1
8914,2,1
8915,0,0
8916,0,0
8917,0,0
8918,3,1
8919,2,1
8920,0,0
8921,0,0
8922,0,0
8923,0,0
8924,3,1
8925,0,0
8926,0,0
8929,1,2
8930,2,1
8931,3,1
8932,1,2
8933,0,0
8934,3,1
8935,3,1
8936,3,1
8937,2,1
8945,0,0
8947,0,0
8948,0,0
8950,1,2
8951,1,2
8952,3,1
8953,3,1
8956,2,1
8957,2,1
8958,3,1
8961,3,1
8962,1,2
8963,2,1
8965,0,0
8966,0,0
8967,0,0
8968,3,1
8969,3,1
8970,3,1
8972,1,1
8973,3,1
8974,0,0
8975,2,1
8977,0,0
8978,3,1
8979,1,2
8980,2,1
8981,3,1
8982,3,1
8983,2,1
8984,3,1
8985,1,2
8988,1,2
8989,2,1
8996,1,2
8997,1,0
8998,3,1
8999,3,1
9000,3,1
9001,3,1
9002,1,2
9003,3,1
9004,0,0
9005,0,0
9006,1,2
9007,1,2
9008,1,2
9009,0,0
9010,3,1
9011,3,1
9012,3,1
9013,0,0
9014,3,1
9016,0,0
9017,3,1
9018,3,1
9019,3,1
9021,0,0
9022,0,0
9029,0,0
9030,3,1
9031,2,1
9033,0,0
9034,2,1
9035,3,1
9036,1,2
9039,0,0
9040,0,0
9041,0,0
9042,0,0
9043,0,0
9044,0,0
9049,1,2
9050,3,1
9051,3,1
9053,0,0
9054,0,0
9055,3,1
9056,0,0
9057,0,0
9058,2,1
9059,3,1
9060,0,0
9061,1,2
9062,1,2
9063,1,1
9064,1,2
9065,1,2
9066,1,2
9067,1,2
9068,1,2
9069,3,1
9070,1,2
9071,1,2
9073,0,0
9074,0,0
9075,0,0
9076,3,1
9077,3,1
9078,3,1
9079,3,1
9080,0,0
9081,1,2
9082,1,2
9083,3,1
9084,1,2
9089,2,1
9090,2,1
9091,1,2
9092,1,2
9095,0,0
9096,0,0
9097,1,2
9099,0,0
9104,2,1
9105,3,1
9106,0,0
9107,0,0
9109,3,1
9110,3,1
9111,3,1
9112,3,1
9113,0,0
9114,3,1
9115,1,2
9116,3,1
9117,3,1
9118,0,0
9119,0,0
9120,1,2
9121,3,1
9122,2,1
9124,1,2
9125,3,1
9126,3,1
9127,3,1
9128,3,1
9129,1,2
9130,3,1
9131,3,1
9132,3,1
9133,3,1
9135,1,2
9136,2,1
9137,3,1
9138,3,1
9139,3,1
9140,2,1
9141,1,2
9143,0,0
9144,2,1
9145,1,2
9148,0,0
9149,1,2
9150,1,2
9151,3,1
9155,0,0
9156,1,2
9157,1,2
9158,2,1
9159,3,1
9160,3,1
9161,3,1
9162,2,1
9165,0,0
9168,2,1
9169,1,2
9170,0,0
9171,1,2
9172,1,2
9173,1,2
9174,1,2
9178,0,0
9179,1,2
9180,1,2
9181,2,1
9182,2,1
9187,1,2
9188,0,0
9189,0,0
9191,0,0
9192,0,0
9193,0,0
9194,3,1
9195,2,1
9196,1,2
9199,1,2
9200,0,0
9202,2,1
9204,1,0
9205,1,2
9208,2,1
9209,2,1
9213,0,0
9215,0,0
9216,0,0
9217,0,0
9222,0,0
9223,1,2
9224,1,2
9225,2,1
9226,1,2
9227,3,1
9228,3,1
9232,1,0
9233,3,1
9234,2,1
9235,2,1
9236,1,2
9237,3,1
9238,3,1
9240,3,1
9241,3,1
9242,3,1
9243,3,1
9244,3,1
9245,2,1
9246,2,1
9247,2,1
9248,2,1
9249,3,1
9250,2,1
9251,2,1
9252,3,1
9253,3,1
9254,3,1
9255,3,1
9258,1,2
9259,2,1
9260,3,1
9261,3,1
9262,1,2
9263,2,1
9264,2,1
9269,3,1
9270,0,0
9271,2,1
9272,1,2
9274,0,0
9275,0,0
9276,1,0
9277,0,0
9281,0,0
9282,1,2
9285,0,0
9286,0,0
9287,0,0
9288,0,0
9296,0,0
9297,0,0
9298,0,0
9299,1,1
9300,2,1
9302,1,2
9303,0,0
9304,3,1
9305,3,1
9306,1,2
9315,0,0
9316,1,2
9319,1,2
9320,1,2
9321,1,2
9330,0,0
9331,1,2
9333,0,0
9334,0,0
9335,3,1
9338,0,0
9339,3,1
9340,0,0
9341,0,0
9342,0,0
9343,0,0
9344,0,0
9345,0,0
9348,0,0
9349,0,0
9350,0,0
9351,2,1
9352,2,1
9353,3,1
9354,3,1
9355,1,2
9356,1,2
9357,3,1
9358,1,2
9359,1,2
9361,1,2
9363,1,2
9364,1,2
9365,3,1
9366,3,1
9367,3,1
9368,3,1
9369,3,1
9370,3,1
9371,3,1
9372,2,1
9373,2,1
9374,1,2
9375,3,1
9376,3,1
9377,2,1
9378,3,1
9379,2,1
9380,2,1
9381,2,1
9382,0,0
9383,0,0
9384,0,0
9385,1,2
9386,1,2
9387,2,1
9390,0,0
9391,2,1
9392,2,1
9394,1,2
9395,3,1
9396,0,0
9397,2,1
9398,1,0
9399,1,0
9400,1,2
9401,0,0
9402,3,1
9403,1,2
9404,3,1
9405,2,1
9411,1,2
9412,3,1
9413,2,1
9414,2,1
9415,3,1
9416,1,2
9417,3,1
9418,1,2
9419,3,1
9421,1,2
9422,0,0
9423,1,2
9424,0,0
9425,0,0
9426,0,0
9427,1,2
9428,3,1
9429,3,1
9430,1,2
9431,1,2
9434,0,0
9435,1,2
9436,3,1
9437,2,1
9443,1,2
9445,0,0
9446,1,2
9452,3,1
9453,3,1
9454,2,1
9455,1,2
9456,1,2
9457,3,1
9458,3,1
9464,1,2
9466,1,2
9467,2,1
9468,1,2
9469,1,2
9472,3,1
9473,3,1
9474,3,1
9476,2,1
9477,3,1
9478,3,1
9479,3,1
9480,3,1
9481,0,0
9482,1,2
9483,1,2
9484,1,2
9486,1,2
9487,2,1
9488,2,1
9489,2,1
9490,2,1
9495,2,1
9496,2,1
9497,1,2
9499,3,1
9500,2,1
9502,0,0
9503,2,1
9505,1,2
9506,1,2
9507,2,1
9508,3,1
9509,3,1
9510,1,2
9511,1,2
9512,1,2
9513,1,2
9514,1,2
9515,1,2
9516,1,2
9517,1,2
9518,2,1
9520,1,2
9522,0,0
9523,0,0
9524,3,1
9525,1,2
9526,1,2
9527,1,2
9531,3,1
9532,3,1
9533,1,2
9534,2,1
9537,0,0
9538,3,1
9541,3,1
9542,2,1
9544,0,0
9545,0,0
9546,1,2
9547,3,1
9548,1,2
9551,1,2
9552,2,1
9553,2,1
9554,3,1
9560,0,0
9561,1,2
9562,3,1
9563,3,1
9564,2,1
9567,1,2
9568,2,1
9569,2,1
9570,1,2
9571,3,1
9572,1,2
9573,1,2
9574,3,1
9575,3,1
9576,3,1
9578,2,1
9579,2,1
9580,0,0
9581,2,1
9582,2,1
9587,3,1
9588,0,0
9589,3,1
9590,2,1
9591,2,1
9592,2,1
9593,2,1
9594,2,1
9595,2,1
9596,2,1
9597,2,1
9598,2,1
9599,1,2
9600,3,1
9601,2,1
9602,3,1
9604,1,2
9605,1,2
9606,1,0
9607,1,0
9608,3,1
9609,3,1
9610,3,1
9611,3,1
9612,3,1
9613,1,2
9617,0,0
9618,0,0
9619,0,0
9620,0,0
9621,0,0
9622,0,0
9623,0,0
9624,3,1
9626,0,0
9627,3,1
9628,1,2
9631,0,0
9632,0,0
9633,3,1
9634,1,2
9635,1,2
9636,2,1
9645,0,0
9646,0,0
9647,1,2
9648,1,2
9653,0,0
9654,2,1
9655,2,1
9656,3,1
9660,0,0
9661,0,0
9662,0,0
9663,0,0
9664,0,0
9665,1,2
9666,3,1
9667,3,1
9668,3,1
9669,1,2
9670,0,0
9671,0,0
9672,1,2
9673,1,2
9674,0,0
9675,1,2
9676,1,2
9677,1,2
9679,0,0
9680,3,1
9681,3,1
9682,3,1
9683,3,1
9684,3,1
9685,3,1
9686,0,0
9687,1,2
9688,1,2
9690,0,0
9691,0,0
9693,3,1
9694,3,1
9695,3,1
9696,3,1
9697,3,1
9698,3,1
9699,3,1
9700,3,1
9701,3,1
9702,3,1
9703,3,1
9704,3,1
9705,3,1
9706,0,0
9707,0,0
9708,0,0
9709,0,0
9710,3,1
9711,3,1
9712,3,1
9713,3,1
9714,2,1
9715,3,1
9716,0,0
9717,3,1
9718,1,2
9719,1,2
9720,1,2
9721,3,1
9722,2,1
9723,2,1
9724,2,1
9725,2,1
9726,3,1
9727,1,2
9728,2,1
9729,3,1
9730,1,2
9731,1,2
9732,1,2
9733,2,1
9734,2,1
9735,2,1
9736,0,0
9737,2,1
9738,3,1
9739,2,1
9740,0,0
9742,0,0
9743,0,0
9744,0,0
9745,0,0
9746,1,2
9747,0,0
9750,0,0
9751,0,0
9752,0,0
9753,3,1
9754,0,0
9755,1,2
9758,1,2
9759,1,2
9760,1,2
9764,1,2
9765,1,2
9768,1,2
9773,3,1
9774,3,1
9775,3,1
9776,0,0
9777,0,0
9778,0,0
9781,3,1
9782,3,1
9783,3,1
9784,3,1
9785,2,1
9786,0,0
9787,3,1
9788,3,1
9789,3,1
9790,3,1
9791,2,1
9795,1,2
9796,2,1
9797,3,1
9799,0,0
9800,0,0
9801,3,1
9802,2,1
9803,0,0
9804,3,1
9807,0,0
9808,0,0
9812,0,0
9813,2,1
9814,2,1
9815,2,1
9816,2,1
9817,2,1
9818,2,1
9819,2,1
9820,2,1
9821,1,2
9822,3,1
9823,0,0
9824,3,1
9831,3,1
9832,2,1
9833,3,1
9834,3,1
9835,2,1
9836,0,0
9837,0,0
9838,3,1
9839,2,1
9840,0,0
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9848,0,0
9849,0,0
9851,0,0
9852,0,0
9854,2,1
9855,3,1
9857,0,0
9858,1,2
9859,0,0
9860,1,2
9861,1,2
9862,3,1
9863,0,0
9864,3,1
9867,0,0
9868,0,0
9872,1,2
9873,1,2
9874,3,1
9875,3,1
9876,0,0
9877,2,1
9878,2,1
9879,0,0
9880,1,2
9881,2,1
9883,3,1
9885,3,1
9886,1,2
9888,0,0
9890,0,0
9891,3,1
9893,0,0
9894,3,1
9895,0,0
9896,0,0
9897,0,0
9898,3,1
9899,3,1
9901,1,2
9902,3,1
9903,3,1
9904,3,1
9905,3,1
9906,3,1
9907,1,0
9910,1,2
9911,1,2
9912,3,1
9913,3,1
9915,1,2
9916,3,1
9917,3,1
9921,3,1
9922,3,1
9923,3,1
9926,3,1
9927,3,1
9929,0,0
9930,0,0
9931,0,0
9932,0,0
9933,3,1
9934,3,1
9935,3,1
9936,0,0
9937,3,1
9939,3,1
9940,3,1
9941,2,1
9944,0,0
9945,2,1
9946,2,1
9947,2,1
9948,2,1
9949,2,1
9950,1,2
9951,2,1
9952,2,1
9953,2,1
9954,2,1
9955,2,1
9956,2,1
9957,2,1
9958,3,1
9959,1,2
9960,3,1
9962,0,0
9963,1,2
9964,1,2
9967,1,2
9968,3,1
9969,2,1
9972,2,1
9973,2,1
9974,2,1
9975,3,1
9976,3,1
9977,3,1
9978,3,1
9979,3,1
9980,3,1
9981,3,1
9984,0,0
9985,0,0
9986,0,0
9987,3,1
9988,3,1
9990,3,1
9991,3,1
9992,0,0
9993,3,1
9994,3,1
9995,3,1
9996,3,1
10000,0,0
10001,0,0
10002,1,2
10003,1,2
10004,3,1
10005,3,1
10006,3,1
10007,3,1
10008,3,1
10009,2,1
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,3,1
10016,0,0
10019,1,2
10020,3,1
10023,3,1
10024,3,1
10025,3,1
10030,3,1
10031,3,1
10032,3,1
10033,1,2
10034,1,2
10035,3,1
10036,1,2
10037,1,2
10039,1,0
10040,1,0
10041,1,2
10042,1,2
10043,3,1
10044,3,1
10045,1,2
10046,2,1
10047,0,0
10048,1,2
10049,1,2
10051,1,0
10052,0,0
10053,0,0
10054,2,1
10055,2,1
10056,3,1
10061,3,1
10062,3,1
10063,3,1
10064,3,1
10065,2,1
10066,3,1
10067,3,1
10068,1,2
10069,3,1
10070,3,1
10071,0,0
10072,0,0
10073,3,1
10074,3,1
10075,3,1
10076,0,0
10077,0,0
10078,2,1
10079,2,1
10080,1,2
10081,1,2
10082,0,0
10083,3,1
10084,3,1
10085,0,0
10086,0,0
10087,0,0
10088,3,1
10089,3,1
10090,3,1
10091,0,0
10092,3,1
10093,3,1
10094,3,1
10095,0,0
10096,1,2
10097,0,0
10098,0,0
10099,3,1
10100,2,1
10101,3,1
10102,3,1
10103,2,1
10104,0,0
10105,0,0
10108,0,0
10110,2,1
10111,2,1
10115,1,1
10116,3,1
10117,3,1
10118,3,1
10119,3,1
10120,3,1
10121,3,1
10123,1,2
10124,2,1
10125,3,1
10126,3,1
10127,0,0
10128,0,0
10132,1,2
10133,3,1
10134,3,1
10135,3,1
10136,1,2
10137,0,0
10139,1,2
10140,2,1
10141,2,1
10142,0,0
10143,1,2
10144,3,1
10145,3,1
10146,3,1
10149,1,2
10150,2,1
10151,3,1
10154,0,0
10155,2,1
10157,0,0
10158,0,0
10159,0,0
10160,3,1
10161,3,1
10162,3,1
10163,3,1
10164,3,1
10165,2,1
10166,2,1
10168,0,0
10171,0,0
10172,0,0
10173,0,0
10174,0,0
10175,2,1
10176,2,1
10177,3,1
10183,0,0
10184,1,2
10185,3,1
10186,3,1
10187,3,1
10190,0,0
10191,0,0
10192,3,1
10193,3,1
10194,3,1
10196,1,2
10197,1,2
10200,1,2
10201,3,1
10202,1,2
10203,1,2
10204,1,2
10205,3,1
10206,2,1
10207,3,1
10208,3,1
10209,3,1
10210,3,1
10211,3,1
10214,1,2
10215,1,2
10216,3,1
10217,1,2
10218,1,2
10219,1,2
10220,3,1
10221,2,1
10222,1,2
10223,3,1
10224,3,1
10225,2,1
10230,3,1
10231,3,1
10232,0,0
10233,1,2
10234,1,2
10235,2,1
10236,1,2
10237,2,1
10238,2,1
10239,3,1
10240,1,2
10241,1,0
10242,3,1
10243,3,1
10244,1,2
10245,1,2
10246,3,1
10247,2,1
10248,3,1
10249,2,1
10251,0,0
10252,0,0
10253,0,0
10254,2,1
10255,2,1
10256,2,1
10259,1,2
10260,3,1
10261,0,0
10262,3,1
10264,1,2
10265,1,2
10266,3,1
10268,1,2
10269,2,1
10270,2,1
10271,2,1
10272,1,2
10273,1,0
10274,3,1
10275,3,1
10276,3,1
10277,3,1
10278,3,1
10279,2,1
10280,1,2
10284,1,0
10286,0,0
10287,3,1
10288,3,1
10289,3,1
10290,2,1
10291,2,1
10292,1,2
10293,1,2
10294,3,1
10295,1,2
10296,1,2
10297,1,2
10298,1,2
10300,1,2
10301,1,2
10302,1,2
10304,0,0
10305,2,1
10306,2,1
10307,2,1
10308,2,1
10309,2,1
10310,2,1
10311,2,1
10312,2,1
10313,3,1
10316,0,0
10318,0,0
10319,0,0
10321,2,1
10322,3,1
10323,2,1
10324,3,1
10325,3,1
10328,1,2
10332,3,1
10333,3,1
10334,3,1
10336,0,0
10337,0,0
10339,2,1
10340,0,0
10342,0,0
10344,0,0
10345,0,0
10346,0,0
10352,0,0
10353,1,2
10354,3,1
10355,3,1
10356,3,1
10358,0,0
10359,0,0
10360,0,0
10361,0,0
10362,0,0
10363,0,0
10364,0,0
10365,0,0
10366,0,0
10369,2,1
10370,0,0
10371,1,2
10372,3,1
10373,3,1
10374,1,2
10375,0,0
10376,0,0
10378,0,0
10379,2,1
10381,1,2
10382,2,1
10383,0,0
10384,1,2
10385,1,2
10387,0,0
10388,3,1
10389,2,1
10390,2,1
10392,3,1
10393,3,1
10394,2,1
10395,2,1
10396,2,1
10397,2,1
10398,2,1
10399,2,1
10401,0,0
10402,0,0
10403,1,2
10404,1,2
10405,0,0
10406,0,0
10407,0,0
10411,0,0
10412,3,1
10413,3,1
10414,3,1
10415,1,2
10416,3,1
10417,3,1
10418,1,2
10419,1,2
10420,3,1
10421,1,2
10422,1,2
10423,3,1
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10432,3,1
10433,3,1
10434,0,0
10435,0,0
10437,0,0
10438,3,1
10439,3,1
10440,3,1
10441,3,1
10443,0,0
10444,0,0
10445,1,2
10446,1,2
10447,1,2
10449,1,2
10450,2,1
10451,3,1
10452,0,0
10453,0,0
10454,1,2
10455,2,1
10458,1,2
10459,3,1
10462,3,1
10464,1,0
10465,2,1
10467,0,0
10470,3,1
10473,3,1
10474,0,0
10475,0,0
10476,0,0
10477,0,0
10478,3,1
10479,3,1
10485,2,1
10486,0,0
10487,3,1
10489,1,2
10490,1,2
10491,3,1
10492,1,2
10493,1,2
10495,1,2
10500,0,0
10501,1,2
10502,1,2
10503,3,1
10504,1,2
10505,3,1
10506,1,2
10507,2,1
10508,1,2
10509,1,2
10510,0,0
10511,0,0
10512,1,2
10513,3,1
10514,1,2
10515,3,1
10516,2,1
10517,3,1
10518,3,1
10519,1,2
10520,3,1
10522,1,0
10523,1,0
10524,3,1
10525,3,1
10526,1,2
10527,3,1
10528,3,1
10529,3,1
10530,0,0
10531,0,0
10532,1,2
10533,1,2
10534,2,1
10535,0,0
10536,3,1
10537,0,0
10541,0,0
10542,2,1
10544,0,0
10545,0,0
10546,3,1
10547,3,1
10549,0,0
10550,1,2
10551,2,1
10552,2,1
10553,2,1
10554,2,1
10555,2,1
10556,1,2
10557,1,2
10558,1,2
10559,1,2
10560,0,0
10561,0,0
10562,3,1
10563,3,1
10564,3,1
10565,2,1
10566,3,1
10567,1,2
10568,3,1
10569,3,1
10570,1,0
10571,1,2
10572,2,1
10573,3,1
10574,3,1
10575,3,1
10576,2,1
10577,1,2
10578,2,1
10579,2,1
10580,3,1
10581,3,1
10582,2,1
10583,3,1
10585,0,0
10586,1,2
10587,3,1
10588,0,0
10589,3,1
10591,2,1
10592,0,0
10594,2,1
10595,2,1
10596,2,1
10597,2,1
10599,0,0
10600,3,1
10601,0,0
10602,3,1
10603,2,1
10604,3,1
10605,3,1
10606,3,1
10607,3,1
10608,3,1
10609,2,1
10610,2,1
10611,0,0
10612,1,2
10614,0,0
10615,2,1
10616,2,1
10617,2,1
10619,0,0
10621,0,0
10625,0,0
10626,0,0
10627,1,2
10629,3,1
10630,1,2
10631,0,0
10632,0,0
10633,1,2
10634,3,1
10635,3,1
10636,2,1
10637,2,1
10638,2,1
10639,2,1
10640,2,1
10641,2,1
10642,2,1
10643,2,1
10644,3,1
10645,3,1
10646,2,1
10647,3,1
10651,0,0
10652,3,1
10653,0,0
10654,3,1
10655,1,2
10656,3,1
10658,1,2
10659,2,1
10660,3,1
10661,3,1
10663,3,1
10664,3,1
10669,3,1
10670,3,1
10671,3,1
10672,3,1
10673,2,1
10678,3,1
10679,3,1
10680,3,1
10681,3,1
10682,3,1
10683,3,1
10684,3,1
10685,3,1
10686,1,2
10687,1,2
10688,1,2
10689,3,1
10690,3,1
10691,2,1
10692,3,1
10693,2,1
10694,1,2
10695,1,2
10696,3,1
10697,2,1
10698,2,1
10699,2,1
10700,2,1
10701,2,1
10703,0,0
10704,0,0
10705,0,0
10706,2,1
10707,2,1
10708,0,0
10709,3,1
10712,0,0
10713,1,2
10714,3,1
10715,2,1
10716,0,0
10717,1,2
10718,2,1
10719,2,1
10720,0,0
10721,2,1
10722,2,1
10723,2,1
10725,0,0
10726,1,2
10728,0,0
10729,1,2
10730,0,0
10731,1,2
