,cluster,cluster_fixed
8079,2,0
8085,1,1
8086,1,1
8087,1,1
8088,2,0
8089,2,0
8093,2,0
8095,2,0
8097,2,0
8098,2,0
8099,2,0
8101,3,1
8102,1,1
8103,3,2
8104,3,2
8106,1,1
8107,1,1
8108,1,1
8109,1,1
8110,1,1
8111,2,0
8112,3,2
8116,3,2
8117,3,2
8118,1,1
8119,1,1
8120,0,1
8122,1,1
8123,0,1
8124,2,0
8125,3,2
8126,2,0
8127,1,1
8128,0,1
8129,2,0
8130,2,0
8132,0,1
8133,1,1
8134,1,1
8135,0,1
8136,0,1
8137,3,1
8138,1,1
8139,1,1
8140,1,1
8141,3,2
8142,1,1
8143,1,1
8145,3,2
8146,3,2
8147,3,2
8148,2,0
8149,2,0
8151,3,0
8152,1,1
8153,2,0
8154,3,2
8155,1,1
8156,3,1
8157,0,1
8158,0,1
8160,3,2
8161,0,1
8162,3,2
8163,3,2
8164,2,0
8165,1,1
8172,2,0
8173,3,2
8174,1,1
8176,2,0
8179,2,0
8180,3,2
8181,1,1
8182,0,1
8183,0,1
8187,3,2
8189,2,0
8194,0,1
8195,0,1
8196,1,1
8197,0,1
8198,1,1
8199,3,2
8200,1,1
8201,1,1
8202,2,0
8203,2,0
8204,1,1
8205,0,1
8206,0,1
8207,2,0
8208,2,0
8210,3,2
8211,1,1
8212,1,1
8213,3,2
8214,1,1
8215,3,1
8216,2,0
8217,2,0
8218,1,1
8220,1,1
8221,1,1
8222,1,1
8223,2,0
8225,2,0
8226,1,1
8227,1,1
8228,1,1
8229,1,1
8230,3,2
8231,3,2
8232,1,1
8233,1,1
8236,2,0
8237,1,1
8238,1,1
8239,2,0
8240,2,0
8242,3,2
8243,2,0
8244,2,0
8245,2,0
8246,2,0
8247,2,0
8249,2,0
8250,2,0
8251,3,2
8252,3,2
8253,1,1
8254,1,1
8256,3,0
8257,3,0
8258,3,2
8259,3,2
8260,2,0
8261,1,1
8262,1,1
8264,2,0
8265,2,0
8266,2,0
8267,3,2
8268,0,1
8269,3,2
8270,3,2
8271,1,1
8272,1,1
8273,2,0
8274,2,0
8275,3,2
8276,0,1
8277,1,1
8278,1,1
8280,3,2
8281,1,1
8282,1,1
8283,1,1
8284,2,0
8285,2,0
8286,2,0
8289,2,0
8291,2,0
8292,2,0
8293,2,0
8295,2,0
8296,2,0
8297,0,1
8298,1,1
8300,3,2
8302,2,0
8303,1,1
8304,3,2
8307,3,2
8308,0,1
8309,1,1
8311,2,0
8318,3,2
8319,3,2
8320,1,1
8321,3,2
8322,3,2
8323,3,2
8324,2,0
8325,3,1
8326,3,2
8327,3,2
8328,2,0
8329,2,0
8330,2,0
8331,2,0
8333,2,0
8337,1,1
8338,1,1
8339,1,1
8340,1,1
8343,2,0
8344,0,1
8345,0,1
8346,3,2
8347,3,2
8348,2,0
8349,3,2
8351,1,1
8352,3,2
8353,1,1
8354,1,1
8355,2,0
8356,2,0
8357,2,0
8358,2,0
8359,3,2
8360,1,1
8362,2,0
8363,1,1
8368,3,2
8369,3,2
8371,3,2
8372,1,1
8373,1,1
8374,3,2
8375,1,1
8376,1,1
8378,1,1
8379,3,2
8380,1,1
8381,3,2
8382,0,1
8383,0,1
8384,0,1
8385,3,2
8387,3,2
8388,3,2
8389,1,1
8392,1,1
8393,0,1
8397,2,0
8398,3,2
8399,3,2
8400,3,2
8404,1,1
8405,1,1
8406,1,1
8407,3,2
8409,3,2
8410,1,1
8411,2,0
8412,3,2
8413,3,2
8414,3,2
8416,3,2
8417,2,0
8418,1,1
8419,3,1
8420,1,1
8424,3,2
8425,1,1
8426,0,1
8429,2,0
8430,1,1
8431,1,1
8432,3,2
8433,1,1
8434,1,1
8435,3,2
8436,3,2
8437,1,1
8438,1,1
8439,1,1
8440,0,1
8441,3,1
8442,0,1
8443,1,1
8444,2,0
8445,1,1
8446,0,1
8447,0,1
8448,2,0
8449,2,0
8450,2,0
8451,2,0
8452,2,0
8453,2,0
8457,1,1
8458,1,1
8459,3,2
8460,3,2
8461,3,2
8462,2,0
8463,2,0
8464,3,1
8465,1,1
8466,2,0
8471,3,2
8472,3,2
8476,2,0
8477,2,0
8479,1,1
8480,0,1
8481,3,1
8482,1,1
8483,3,1
8484,0,1
8486,3,2
8487,1,1
8488,3,1
8489,1,1
8498,0,1
8499,0,1
8500,3,2
8503,3,2
8504,3,2
8505,3,2
8506,3,2
8507,1,1
8508,3,2
8509,3,2
8510,3,2
8511,3,2
8512,1,1
8513,1,1
8514,1,1
8515,1,1
8516,2,0
8518,3,2
8519,3,2
8520,1,1
8523,1,1
8524,1,1
8525,3,2
8526,1,1
8527,2,0
8528,3,1
8529,1,1
8530,3,2
8531,0,1
8532,1,1
8533,2,0
8535,2,0
8536,2,0
8537,2,0
8538,2,0
8540,2,0
8542,3,1
8545,3,2
8546,3,2
8547,2,0
8548,3,1
8549,1,1
8550,2,0
8555,2,0
8556,3,2
8557,3,2
8558,1,1
8559,1,1
8560,3,2
8561,3,2
8562,0,1
8563,3,1
8565,2,0
8567,2,0
8568,1,1
8569,1,1
8570,0,1
8571,1,1
8572,1,1
8573,1,1
8574,1,1
8575,2,0
8580,0,1
8582,1,1
8583,1,1
8584,1,1
8585,1,1
8586,0,1
8587,3,2
8588,3,2
8589,3,2
8590,3,2
8591,1,1
8592,1,1
8593,2,0
8594,3,2
8595,3,2
8596,3,2
8597,0,1
8598,0,1
8599,0,1
8601,1,1
8602,1,1
8603,2,0
8604,2,0
8605,2,0
8608,1,1
8609,1,1
8611,2,0
8612,2,0
8613,3,2
8614,1,1
8615,3,2
8616,3,2
8617,1,1
8618,1,1
8619,1,1
8620,1,1
8621,1,1
8622,1,1
8623,3,2
8624,1,1
8625,1,1
8626,2,0
8627,2,0
8628,1,1
8629,3,1
8630,3,2
8631,1,1
8632,1,1
8634,3,2
8635,3,2
8637,3,2
8638,3,2
8641,2,0
8642,0,1
8643,2,0
8644,2,0
8648,3,2
8649,3,2
8650,3,2
8651,3,2
8652,2,0
8653,2,0
8655,1,1
8659,1,1
8662,2,0
8663,3,2
8664,3,2
8665,2,0
8666,3,2
8668,3,2
8669,3,2
8670,1,1
8671,1,1
8672,1,1
8673,3,2
8674,1,1
8675,1,1
8676,1,1
8677,3,2
8678,3,2
8681,3,2
8682,1,1
8685,1,1
8686,1,1
8687,1,1
8688,1,1
8689,1,1
8692,1,1
8693,1,1
8694,1,1
8697,3,2
8698,3,2
8701,0,1
8702,2,0
8703,2,0
8704,2,0
8705,1,1
8706,1,1
8709,2,0
8710,2,0
8711,2,0
8713,2,0
8714,3,1
8715,2,0
8716,2,0
8717,1,1
8718,0,1
8720,1,1
8721,1,1
8722,1,1
8723,1,1
8724,0,1
8725,0,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,1,1
8734,3,2
8735,1,1
8736,2,0
8737,1,1
8738,3,1
8739,3,2
8741,3,1
8742,3,1
8743,1,1
8744,1,1
8745,1,1
8746,3,2
8749,0,1
8750,0,1
8751,3,2
8752,3,2
8753,3,2
8754,3,1
8755,3,1
8760,3,1
8761,1,1
8762,3,2
8765,2,0
8766,3,2
8767,2,0
8768,2,0
8769,2,0
8770,1,1
8771,3,0
8772,1,1
8773,0,1
8774,3,1
8775,3,1
8776,3,2
8777,1,1
8778,1,1
8779,1,1
8780,1,1
8781,1,1
8782,3,2
8784,2,0
8785,1,1
8786,3,2
8787,1,1
8791,1,1
8792,2,0
8793,2,0
8794,2,0
8797,3,2
8798,2,0
8799,3,2
8800,2,0
8801,3,2
8802,1,1
8803,1,1
8804,2,0
8805,2,0
8806,3,1
8807,3,2
8808,3,2
8809,1,1
8813,2,0
8814,1,1
8815,3,2
8816,1,1
8817,1,1
8818,3,2
8819,1,1
8820,3,2
8822,1,1
8823,1,1
8824,3,1
8825,1,1
8826,2,0
8827,1,1
8828,1,1
8829,3,2
8830,3,1
8832,2,0
8833,2,0
8834,2,0
8835,2,0
8836,1,1
8837,0,1
8838,0,1
8840,2,0
8841,2,0
8842,3,0
8843,3,2
8845,2,0
8846,2,0
8847,2,0
8849,2,0
8850,2,0
8851,2,0
8853,2,0
8854,3,2
8855,2,0
8856,2,0
8858,2,0
8859,2,0
8860,2,0
8861,3,2
8862,3,2
8864,1,1
8865,1,1
8867,2,0
8868,2,0
8869,2,0
8870,3,2
8871,3,2
8872,3,2
8873,1,1
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8880,3,2
8881,1,1
8882,1,1
8883,3,1
8884,1,1
8885,1,1
8887,3,2
8888,3,1
8889,1,1
8890,1,1
8891,3,2
8892,3,2
8893,2,0
8894,2,0
8897,0,1
8902,2,0
8903,3,2
8904,1,1
8905,1,1
8906,1,1
8907,3,2
8908,1,1
8909,1,1
8910,3,1
8911,3,2
8914,0,1
8915,2,0
8916,2,0
8917,2,0
8918,1,1
8919,0,1
8920,2,0
8921,2,0
8922,2,0
8923,2,0
8924,0,1
8925,2,0
8926,2,0
8929,3,2
8930,1,1
8931,1,1
8932,3,2
8933,2,0
8934,1,1
8935,1,1
8936,1,1
8937,3,2
8945,2,0
8947,3,2
8948,3,2
8950,3,2
8951,3,2
8952,1,1
8953,1,1
8956,1,1
8957,1,1
8958,3,2
8961,1,1
8962,1,1
8963,0,1
8965,2,0
8966,2,0
8967,2,0
8968,1,1
8969,1,1
8970,0,1
8972,3,1
8973,1,1
8974,2,0
8975,1,1
8977,2,0
8978,0,1
8979,3,2
8980,1,1
8981,3,1
8982,3,1
8983,1,1
8984,1,1
8985,3,1
8988,3,2
8989,3,2
8996,1,1
8997,3,0
8998,1,1
8999,1,1
9000,0,1
9001,0,1
9002,3,2
9003,3,2
9004,2,0
9005,2,0
9006,3,2
9007,3,2
9008,3,2
9009,2,0
9010,1,1
9011,3,2
9012,0,1
9013,2,0
9014,1,1
9016,2,0
9017,1,1
9018,1,1
9019,1,1
9021,2,0
9022,2,0
9029,2,0
9030,1,1
9031,1,1
9033,2,0
9034,3,2
9035,1,1
9036,3,2
9039,2,0
9040,2,0
9041,2,0
9042,2,0
9043,2,0
9044,2,0
9049,3,2
9050,1,1
9051,1,1
9053,2,0
9054,2,0
9055,0,1
9056,2,0
9057,2,0
9058,1,1
9059,1,1
9060,2,0
9061,3,2
9062,3,2
9063,3,1
9064,3,2
9065,3,2
9066,3,2
9067,3,2
9068,3,2
9069,1,1
9070,3,2
9071,3,2
9073,2,0
9074,2,0
9075,2,0
9076,1,1
9077,1,1
9078,1,1
9079,3,1
9080,2,0
9081,3,2
9082,3,2
9083,3,2
9084,3,2
9089,0,1
9090,0,1
9091,3,2
9092,3,2
9095,2,0
9096,2,0
9097,3,2
9099,2,0
9104,1,1
9105,1,1
9106,2,0
9107,2,0
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,2,0
9114,1,1
9115,3,2
9116,3,2
9117,3,2
9118,2,0
9119,2,0
9120,3,2
9121,1,1
9122,0,1
9124,3,2
9125,3,2
9126,1,1
9127,3,1
9128,0,1
9129,3,2
9130,3,2
9131,3,2
9132,0,1
9133,1,1
9135,3,2
9136,3,2
9137,3,1
9138,1,1
9139,1,1
9140,1,1
9141,1,1
9143,1,1
9144,1,1
9145,1,1
9148,2,0
9149,3,2
9150,3,2
9151,3,1
9155,2,0
9156,3,2
9157,3,2
9158,3,2
9159,0,1
9160,0,1
9161,1,1
9162,1,1
9165,2,0
9168,1,1
9169,3,2
9170,2,0
9171,3,2
9172,3,2
9173,3,2
9174,3,2
9178,3,2
9179,1,1
9180,3,2
9181,1,1
9182,0,1
9187,3,2
9188,2,0
9189,2,0
9191,2,0
9192,2,0
9193,2,0
9194,3,1
9195,1,1
9196,1,1
9199,3,2
9200,2,0
9202,1,1
9204,3,2
9205,3,2
9208,1,1
9209,1,1
9213,2,0
9215,2,0
9216,2,0
9217,2,0
9222,2,0
9223,3,2
9224,3,2
9225,1,1
9226,3,2
9227,1,1
9228,1,1
9232,3,0
9233,1,1
9234,1,1
9235,0,1
9236,3,2
9237,3,2
9238,0,1
9240,1,1
9241,0,1
9242,0,1
9243,0,1
9244,0,1
9245,0,1
9246,0,1
9247,0,1
9248,0,1
9249,0,1
9250,0,1
9251,0,1
9252,0,1
9253,1,1
9254,1,1
9255,1,1
9258,3,2
9259,0,1
9260,1,1
9261,1,1
9262,3,2
9263,3,2
9264,1,1
9269,3,2
9270,2,0
9271,3,2
9272,3,2
9274,2,0
9275,2,0
9276,2,0
9277,2,0
9281,2,0
9282,3,2
9285,2,0
9286,2,0
9287,2,0
9288,2,0
9296,2,0
9297,2,0
9298,2,0
9299,3,1
9300,1,1
9302,3,2
9303,2,0
9304,1,1
9305,1,1
9306,3,2
9315,2,0
9316,1,1
9319,3,2
9320,3,2
9321,3,2
9330,2,0
9331,3,1
9333,2,0
9334,2,0
9335,3,2
9338,2,0
9339,3,2
9340,2,0
9341,2,0
9342,2,0
9343,2,0
9344,2,0
9345,2,0
9348,2,0
9349,2,0
9350,2,0
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,3,0
9356,3,0
9357,1,1
9358,3,2
9359,3,2
9361,3,2
9363,3,0
9364,3,0
9365,3,1
9366,1,1
9367,0,1
9368,0,1
9369,3,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,3,2
9375,1,1
9376,1,1
9377,1,1
9378,1,1
9379,0,1
9380,0,1
9381,0,1
9382,2,0
9383,2,0
9384,2,0
9385,3,2
9386,3,2
9387,3,2
9390,2,0
9391,0,1
9392,0,1
9394,3,2
9395,1,1
9396,2,0
9397,0,1
9398,2,0
9399,3,0
9400,3,2
9401,2,0
9402,1,1
9403,3,2
9404,1,1
9405,1,1
9411,3,2
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9416,3,2
9417,3,2
9418,3,2
9419,1,1
9421,3,2
9422,2,0
9423,3,2
9424,2,0
9425,2,0
9426,2,0
9427,3,2
9428,1,1
9429,1,1
9430,3,2
9431,3,2
9434,2,0
9435,3,2
9436,3,2
9437,3,2
9443,3,2
9445,2,0
9446,3,2
9452,1,1
9453,1,1
9454,1,1
9455,3,2
9456,3,2
9457,3,2
9458,1,1
9464,3,2
9466,3,2
9467,0,1
9468,3,2
9469,3,2
9472,1,1
9473,3,1
9474,3,1
9476,3,2
9477,0,1
9478,0,1
9479,1,1
9480,1,1
9481,2,0
9482,3,2
9483,3,2
9484,3,2
9486,3,2
9487,3,2
9488,0,1
9489,0,1
9490,0,1
9495,3,2
9496,3,2
9497,3,2
9499,1,1
9500,0,1
9502,2,0
9503,1,1
9505,3,2
9506,3,2
9507,1,1
9508,1,1
9509,1,1
9510,3,2
9511,3,2
9512,3,2
9513,3,2
9514,3,2
9515,3,2
9516,3,2
9517,3,2
9518,1,1
9520,3,2
9522,2,0
9523,2,0
9524,3,2
9525,1,1
9526,1,1
9527,1,1
9531,1,1
9532,1,1
9533,3,2
9534,0,1
9537,2,0
9538,3,1
9541,0,1
9542,3,2
9544,2,0
9545,2,0
9546,3,2
9547,1,1
9548,1,1
9551,3,2
9552,1,1
9553,1,1
9554,1,1
9560,2,0
9561,3,2
9562,3,1
9563,3,1
9564,3,2
9567,3,2
9568,1,1
9569,1,1
9570,3,2
9571,1,1
9572,3,2
9573,3,2
9574,3,2
9575,1,1
9576,0,1
9578,3,2
9579,1,1
9580,2,0
9581,1,1
9582,1,1
9587,3,2
9588,3,2
9589,3,2
9590,3,2
9591,1,1
9592,1,1
9593,1,1
9594,1,1
9595,0,1
9596,1,1
9597,1,1
9598,1,1
9599,3,2
9600,1,1
9601,1,1
9602,1,1
9604,3,2
9605,3,2
9606,2,0
9607,3,0
9608,1,1
9609,1,1
9610,1,1
9611,1,1
9612,1,1
9613,3,2
9617,2,0
9618,2,0
9619,2,0
9620,2,0
9621,2,0
9622,2,0
9623,2,0
9624,1,1
9626,2,0
9627,1,1
9628,3,2
9631,2,0
9632,2,0
9633,3,2
9634,3,2
9635,3,2
9636,1,1
9645,2,0
9646,2,0
9647,3,2
9648,3,2
9653,2,0
9654,1,1
9655,1,1
9656,0,1
9660,2,0
9661,2,0
9662,2,0
9663,2,0
9664,2,0
9665,3,2
9666,3,2
9667,0,1
9668,0,1
9669,1,1
9670,2,0
9671,2,0
9672,3,2
9673,3,2
9674,2,0
9675,3,2
9676,3,2
9677,1,1
9679,2,0
9680,1,1
9681,0,1
9682,1,1
9683,1,1
9684,1,1
9685,1,1
9686,2,0
9687,3,2
9688,3,2
9690,2,0
9691,2,0
9693,3,2
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9698,3,2
9699,1,1
9700,1,1
9701,3,1
9702,1,1
9703,3,1
9704,3,1
9705,3,1
9706,2,0
9707,2,0
9708,2,0
9709,2,0
9710,0,1
9711,1,1
9712,0,1
9713,0,1
9714,0,1
9715,1,1
9716,2,0
9717,1,1
9718,3,2
9719,3,2
9720,3,2
9721,3,1
9722,1,1
9723,1,1
9724,1,1
9725,1,1
9726,1,1
9727,3,2
9728,1,1
9729,3,1
9730,3,2
9731,3,2
9732,3,2
9733,1,1
9734,1,1
9735,1,1
9736,2,0
9737,1,1
9738,1,1
9739,1,1
9740,2,0
9742,2,0
9743,2,0
9744,2,0
9745,2,0
9746,3,2
9747,2,0
9750,2,0
9751,3,2
9752,3,2
9753,3,1
9754,2,0
9755,3,2
9758,3,2
9759,3,2
9760,3,2
9764,3,0
9765,3,2
9768,3,2
9773,1,1
9774,1,1
9775,1,1
9776,2,0
9777,2,0
9778,2,0
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,2,0
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,0,1
9795,3,2
9796,1,1
9797,1,1
9799,2,0
9800,2,0
9801,3,1
9802,1,1
9803,2,0
9804,1,1
9807,2,0
9808,2,0
9812,2,0
9813,1,1
9814,3,2
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,1,1
9820,1,1
9821,3,2
9822,3,2
9823,2,0
9824,3,2
9831,0,1
9832,0,1
9833,0,1
9834,0,1
9835,0,1
9836,2,0
9837,2,0
9838,0,1
9839,0,1
9840,2,0
9841,2,0
9842,2,0
9843,2,0
9844,2,0
9845,2,0
9846,2,0
9848,2,0
9849,2,0
9851,2,0
9852,2,0
9854,1,1
9855,1,1
9857,2,0
9858,3,2
9859,2,0
9860,3,2
9861,3,2
9862,1,1
9863,2,0
9864,1,1
9867,2,0
9868,2,0
9872,3,2
9873,3,2
9874,1,1
9875,3,1
9876,2,0
9877,3,2
9878,3,2
9879,2,0
9880,3,2
9881,3,2
9883,1,1
9885,3,2
9886,3,2
9888,2,0
9890,2,0
9891,1,1
9893,2,0
9894,1,1
9895,2,0
9896,2,0
9897,2,0
9898,0,1
9899,0,1
9901,3,2
9902,1,1
9903,1,1
9904,1,1
9905,1,1
9906,1,1
9907,1,1
9910,3,2
9911,3,2
9912,1,1
9913,3,1
9915,3,2
9916,1,1
9917,1,1
9921,1,1
9922,1,1
9923,1,1
9926,3,2
9927,1,1
9929,2,0
9930,2,0
9931,2,0
9932,2,0
9933,3,2
9934,1,1
9935,1,1
9936,2,0
9937,0,1
9939,1,1
9940,1,1
9941,3,2
9944,2,0
9945,1,1
9946,3,2
9947,3,2
9948,0,1
9949,1,1
9950,3,2
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,1,1
9956,1,1
9957,1,1
9958,3,2
9959,3,2
9960,1,1
9962,2,0
9963,3,2
9964,3,2
9967,3,2
9968,3,2
9969,1,1
9972,3,2
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9984,2,0
9985,2,0
9986,2,0
9987,3,2
9988,3,2
9990,3,1
9991,1,1
9992,2,0
9993,0,1
9994,1,1
9995,0,1
9996,1,1
10000,2,0
10001,2,0
10002,1,1
10003,3,2
10004,0,1
10005,1,1
10006,3,2
10007,1,1
10008,1,1
10009,1,1
10011,2,0
10012,2,0
10013,2,0
10014,2,0
10015,3,2
10016,2,0
10019,3,2
10020,3,2
10023,0,1
10024,1,1
10025,1,1
10030,0,1
10031,0,1
10032,3,1
10033,3,1
10034,1,1
10035,1,1
10036,3,2
10037,3,2
10039,3,0
10040,3,0
10041,3,2
10042,3,2
10043,1,1
10044,1,1
10045,3,2
10046,1,1
10047,2,0
10048,1,1
10049,3,2
10051,3,2
10052,2,0
10053,2,0
10054,1,1
10055,1,1
10056,1,1
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10066,1,1
10067,1,1
10068,3,2
10069,1,1
10070,1,1
10071,2,0
10072,2,0
10073,3,1
10074,1,1
10075,1,1
10076,2,0
10077,2,0
10078,0,1
10079,0,1
10080,3,2
10081,3,2
10082,2,0
10083,1,1
10084,1,1
10085,2,0
10086,2,0
10087,2,0
10088,3,2
10089,3,2
10090,3,1
10091,2,0
10092,1,1
10093,3,2
10094,1,1
10095,2,0
10096,3,2
10097,2,0
10098,2,0
10099,1,1
10100,1,1
10101,1,1
10102,1,1
10103,1,1
10104,2,0
10105,2,0
10108,2,0
10110,3,2
10111,1,1
10115,3,1
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10123,3,2
10124,1,1
10125,1,1
10126,1,1
10127,2,0
10128,2,0
10132,3,2
10133,3,1
10134,3,1
10135,1,1
10136,3,2
10137,2,0
10139,3,2
10140,1,1
10141,1,1
10142,2,0
10143,3,2
10144,3,2
10145,0,1
10146,1,1
10149,1,1
10150,3,2
10151,1,1
10154,2,0
10155,1,1
10157,2,0
10158,2,0
10159,2,0
10160,3,2
10161,0,1
10162,0,1
10163,0,1
10164,1,1
10165,0,1
10166,1,1
10168,2,0
10171,2,0
10172,2,0
10173,2,0
10174,2,0
10175,0,1
10176,0,1
10177,1,1
10183,2,0
10184,3,2
10185,1,1
10186,1,1
10187,1,1
10190,2,0
10191,2,0
10192,1,1
10193,1,1
10194,1,1
10196,3,2
10197,3,2
10200,1,1
10201,1,1
10202,3,2
10203,3,2
10204,3,2
10205,0,1
10206,1,1
10207,0,1
10208,0,1
10209,0,1
10210,1,1
10211,0,1
10214,3,2
10215,3,2
10216,3,2
10217,3,2
10218,3,2
10219,3,2
10220,3,1
10221,1,1
10222,3,2
10223,3,2
10224,1,1
10225,1,1
10230,1,1
10231,1,1
10232,2,0
10233,3,2
10234,3,2
10235,1,1
10236,3,2
10237,1,1
10238,1,1
10239,1,1
10240,3,2
10241,3,2
10242,3,2
10243,0,1
10244,3,2
10245,3,2
10246,1,1
10247,1,1
10248,1,1
10249,1,1
10251,2,0
10252,2,0
10253,2,0
10254,0,1
10255,0,1
10256,0,1
10259,3,2
10260,1,1
10261,2,0
10262,0,1
10264,3,2
10265,3,2
10266,3,2
10268,3,2
10269,3,2
10270,3,2
10271,3,2
10272,3,2
10273,3,0
10274,1,1
10275,0,1
10276,0,1
10277,0,1
10278,0,1
10279,0,1
10280,1,1
10284,2,0
10286,2,0
10287,3,2
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10292,3,2
10293,3,2
10294,3,2
10295,3,2
10296,3,2
10297,3,2
10298,3,2
10300,3,2
10301,3,2
10302,3,2
10304,2,0
10305,1,1
10306,1,1
10307,1,1
10308,1,1
10309,1,1
10310,1,1
10311,1,1
10312,1,1
10313,1,1
10316,2,0
10318,2,0
10319,2,0
10321,0,1
10322,0,1
10323,0,1
10324,0,1
10325,0,1
10328,3,0
10332,1,1
10333,1,1
10334,1,1
10336,2,0
10337,2,0
10339,1,1
10340,2,0
10342,2,0
10344,2,0
10345,2,0
10346,2,0
10352,2,0
10353,3,2
10354,1,1
10355,3,2
10356,3,2
10358,2,0
10359,2,0
10360,2,0
10361,2,0
10362,2,0
10363,2,0
10364,2,0
10365,2,0
10366,2,0
10369,3,2
10370,3,2
10371,3,2
10372,3,2
10373,1,1
10374,3,2
10375,2,0
10376,2,0
10378,2,0
10379,1,1
10381,3,2
10382,3,2
10383,2,0
10384,3,2
10385,3,2
10387,2,0
10388,1,1
10389,0,1
10390,0,1
10392,0,1
10393,0,1
10394,3,2
10395,0,1
10396,0,1
10397,1,1
10398,1,1
10399,1,1
10401,3,2
10402,3,0
10403,3,2
10404,3,2
10405,2,0
10406,2,0
10407,2,0
10411,2,0
10412,1,1
10413,3,2
10414,1,1
10415,3,2
10416,0,1
10417,1,1
10418,3,2
10419,3,2
10420,0,1
10421,3,2
10422,3,2
10423,3,2
10425,2,0
10426,2,0
10427,2,0
10428,2,0
10432,3,1
10433,1,1
10434,2,0
10435,2,0
10437,2,0
10438,3,2
10439,3,2
10440,1,1
10441,0,1
10443,2,0
10444,2,0
10445,3,2
10446,3,2
10447,3,2
10449,3,2
10450,1,1
10451,1,1
10452,2,0
10453,2,0
10454,3,2
10455,1,1
10458,3,2
10459,3,2
10462,3,1
10464,3,1
10465,0,1
10467,2,0
10470,3,2
10473,3,2
10474,2,0
10475,2,0
10476,2,0
10477,2,0
10478,0,1
10479,0,1
10485,1,1
10486,2,0
10487,1,1
10489,3,2
10490,3,2
10491,0,1
10492,3,2
10493,3,2
10495,3,2
10500,2,0
10501,3,0
10502,3,2
10503,1,1
10504,3,2
10505,3,2
10506,3,2
10507,0,1
10508,3,2
10509,3,2
10510,2,0
10511,2,0
10512,3,2
10513,1,1
10514,3,2
10515,3,2
10516,0,1
10517,1,1
10518,1,1
10519,3,2
10520,1,1
10522,2,0
10523,2,0
10524,3,1
10525,1,1
10526,3,1
10527,3,2
10528,3,2
10529,3,2
10530,2,0
10531,2,0
10532,3,2
10533,3,2
10534,3,2
10535,2,0
10536,1,1
10537,2,0
10541,2,0
10542,1,1
10544,2,0
10545,2,0
10546,1,1
10547,1,1
10549,2,0
10550,3,0
10551,1,1
10552,1,1
10553,0,1
10554,0,1
10555,0,1
10556,3,2
10557,3,2
10558,3,1
10559,3,2
10560,2,0
10561,2,0
10562,1,1
10563,3,1
10564,0,1
10565,0,1
10566,1,1
10567,0,1
10568,3,2
10569,1,1
10570,1,1
10571,3,2
10572,0,1
10573,1,1
10574,0,1
10575,0,1
10576,0,1
10577,3,2
10578,0,1
10579,0,1
10580,0,1
10581,0,1
10582,1,1
10583,1,1
10585,2,0
10586,3,2
10587,1,1
10588,2,0
10589,3,1
10591,1,1
10592,2,0
10594,0,1
10595,0,1
10596,1,1
10597,0,1
10599,2,0
10600,3,2
10601,2,0
10602,1,1
10603,0,1
10604,0,1
10605,0,1
10606,1,1
10607,1,1
10608,1,1
10609,1,1
10610,1,1
10611,2,0
10612,3,2
10614,2,0
10615,1,1
10616,1,1
10617,3,2
10619,2,0
10621,2,0
10625,2,0
10626,2,0
10627,3,2
10629,1,1
10630,3,2
10631,2,0
10632,2,0
10633,3,2
10634,0,1
10635,0,1
10636,0,1
10637,0,1
10638,0,1
10639,0,1
10640,0,1
10641,0,1
10642,0,1
10643,0,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10651,2,0
10652,0,1
10653,2,0
10654,3,1
10655,3,2
10656,3,2
10658,3,2
10659,3,2
10660,1,1
10661,1,1
10663,1,1
10664,1,1
10669,3,2
10670,1,1
10671,1,1
10672,1,1
10673,1,1
10678,0,1
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10684,1,1
10685,0,1
10686,3,2
10687,3,2
10688,3,2
10689,1,1
10690,1,1
10691,0,1
10692,0,1
10693,0,1
10694,3,2
10695,3,2
10696,3,2
10697,1,1
10698,0,1
10699,0,1
10700,0,1
10701,0,1
10703,2,0
10704,2,0
10705,2,0
10706,1,1
10707,1,1
10708,2,0
10709,3,1
10712,2,0
10713,3,2
10714,1,1
10715,1,1
10716,2,0
10717,3,2
10718,3,2
10719,3,2
10720,2,0
10721,3,2
10722,0,1
10723,1,1
10725,2,0
10726,3,2
10728,2,0
