,cluster,cluster_fixed
8085,1,1
8086,1,1
8087,1,1
8088,0,0
8089,0,0
8093,0,0
8095,0,0
8097,0,0
8098,0,0
8099,0,0
8101,2,1
8102,1,1
8103,2,2
8104,2,2
8106,1,1
8107,1,1
8108,1,1
8109,1,1
8110,1,1
8111,0,0
8112,2,2
8116,2,2
8117,2,2
8118,1,1
8119,1,1
8120,1,1
8122,1,1
8123,1,1
8124,0,0
8125,2,2
8126,0,0
8127,1,1
8128,1,1
8129,0,0
8130,0,0
8132,1,1
8133,1,1
8134,1,1
8135,1,1
8136,1,1
8137,2,1
8138,1,1
8139,1,1
8140,1,1
8141,2,2
8142,1,1
8143,1,1
8145,2,2
8146,2,2
8147,2,2
8148,0,0
8149,0,0
8151,2,2
8152,2,1
8153,0,0
8154,2,2
8155,1,1
8156,2,1
8157,1,1
8158,1,1
8160,2,2
8161,1,1
8162,2,2
8163,2,2
8164,0,0
8165,1,1
8172,0,0
8173,2,2
8174,1,1
8176,0,0
8179,0,0
8180,2,2
8181,1,1
8182,1,1
8183,1,1
8187,2,2
8189,0,0
8194,1,1
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8199,2,2
8200,1,1
8201,1,1
8202,0,0
8203,0,0
8204,1,1
8205,1,1
8206,1,1
8207,0,0
8208,0,0
8210,2,2
8211,1,1
8212,1,1
8213,2,2
8214,2,2
8215,2,1
8216,0,0
8217,0,0
8218,1,1
8220,1,1
8221,1,1
8222,1,1
8223,0,0
8225,0,0
8226,1,1
8227,1,1
8228,1,1
8229,1,1
8230,2,2
8231,2,2
8232,1,1
8233,1,1
8236,0,0
8237,1,1
8238,1,1
8239,0,0
8240,0,0
8242,2,2
8243,0,0
8244,0,0
8245,0,0
8246,0,0
8247,0,0
8249,0,0
8250,0,0
8251,2,2
8252,2,2
8253,1,1
8254,1,1
8256,2,0
8257,2,0
8258,2,2
8259,2,2
8260,0,0
8261,1,1
8262,1,1
8264,0,0
8265,0,0
8266,0,0
8267,2,2
8268,1,1
8269,2,2
8270,2,2
8271,1,1
8272,1,1
8273,0,0
8274,0,0
8275,2,2
8276,1,1
8277,1,1
8278,1,1
8280,2,2
8281,1,1
8282,1,1
8283,1,1
8284,0,0
8285,0,0
8286,0,0
8289,0,0
8291,0,0
8292,0,0
8293,0,0
8295,0,0
8296,0,0
8297,1,1
8298,1,1
8300,2,2
8302,0,0
8303,1,1
8304,2,2
8307,2,2
8308,1,1
8309,1,1
8311,0,0
8318,2,2
8319,2,2
8320,1,1
8321,2,2
8322,2,2
8323,2,2
8324,0,0
8325,2,2
8326,2,2
8327,2,2
8328,0,0
8329,0,0
8330,0,0
8331,0,0
8333,0,0
8337,1,1
8338,1,1
8339,1,1
8340,1,1
8343,0,0
8344,1,1
8345,1,1
8346,2,2
8347,2,2
8348,0,0
8349,2,2
8351,1,1
8352,2,2
8353,1,1
8354,2,2
8355,0,0
8356,0,0
8357,0,0
8358,0,0
8359,2,2
8360,1,1
8362,0,0
8363,1,1
8368,2,2
8369,2,2
8371,2,2
8372,1,1
8373,1,1
8374,2,2
8375,1,1
8376,1,1
8378,1,1
8379,2,2
8380,1,1
8381,2,2
8382,1,1
8383,1,1
8384,1,1
8385,2,2
8387,2,2
8388,2,2
8389,1,1
8392,1,1
8393,1,1
8397,0,0
8398,2,2
8399,2,2
8400,2,2
8404,1,1
8405,1,1
8406,1,1
8407,1,1
8409,2,2
8410,1,1
8411,0,0
8412,2,2
8413,2,2
8414,2,2
8416,2,2
8417,0,0
8418,1,1
8419,2,1
8420,1,1
8424,2,2
8425,1,1
8426,1,1
8429,0,0
8430,1,1
8431,1,1
8432,2,2
8433,1,1
8434,1,1
8435,2,2
8436,2,2
8437,1,1
8438,1,1
8439,1,1
8440,1,1
8441,2,1
8442,1,1
8443,1,1
8444,0,0
8445,2,2
8446,1,1
8447,1,1
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8457,1,1
8458,1,1
8459,2,2
8460,2,2
8461,2,2
8462,0,0
8463,0,0
8464,2,1
8465,1,1
8466,0,0
8471,2,2
8472,2,2
8476,0,0
8477,0,0
8479,1,1
8480,1,1
8481,2,1
8482,1,1
8483,2,1
8484,2,1
8486,2,2
8487,1,1
8488,2,1
8489,1,1
8498,1,1
8499,1,1
8500,1,1
8503,2,2
8504,2,2
8505,2,2
8506,2,2
8507,1,1
8508,2,2
8509,2,2
8510,2,2
8511,2,2
8512,1,1
8513,1,1
8514,1,1
8515,1,1
8516,0,0
8518,2,2
8519,2,2
8520,1,1
8523,1,1
8524,1,1
8525,2,2
8526,1,1
8527,0,0
8528,2,1
8529,1,1
8530,2,2
8531,1,1
8532,1,1
8533,0,0
8535,0,0
8536,0,0
8537,0,0
8538,0,0
8540,0,0
8542,2,2
8545,2,2
8546,2,2
8547,0,0
8548,2,1
8549,1,1
8550,0,0
8555,0,0
8556,2,2
8557,2,2
8558,1,1
8559,1,1
8560,2,2
8561,2,2
8562,1,1
8563,2,1
8565,0,0
8567,0,0
8568,1,1
8569,1,1
8570,1,1
8571,1,1
8572,1,1
8573,1,1
8574,1,1
8575,0,0
8580,1,1
8582,1,1
8583,1,1
8584,1,1
8585,1,1
8586,2,2
8587,2,2
8588,2,2
8589,2,2
8590,2,2
8591,1,1
8592,1,1
8593,0,0
8594,2,2
8595,2,2
8596,2,2
8597,1,1
8598,1,1
8599,1,1
8601,1,1
8602,1,1
8603,0,0
8604,0,0
8605,0,0
8608,1,1
8609,1,1
8611,0,0
8612,0,0
8613,2,2
8614,2,1
8615,2,2
8616,2,2
8617,1,1
8618,1,1
8619,1,1
8620,1,1
8621,1,1
8622,2,1
8623,2,1
8624,2,2
8625,2,2
8626,0,0
8627,0,0
8628,1,1
8629,2,1
8630,2,2
8631,1,1
8632,1,1
8634,2,2
8635,2,2
8637,2,2
8638,2,2
8641,0,0
8642,1,1
8643,0,0
8644,0,0
8648,2,2
8649,2,2
8650,2,2
8651,2,2
8652,0,0
8653,0,0
8655,1,1
8659,1,1
8662,0,0
8663,2,2
8664,2,2
8665,0,0
8666,2,2
8668,2,2
8669,2,2
8670,1,1
8671,1,1
8672,1,1
8673,2,2
8674,2,1
8675,1,1
8676,1,1
8677,2,2
8678,2,2
8681,2,2
8682,1,1
8685,1,1
8686,1,1
8687,1,1
8688,1,1
8689,1,1
8692,1,1
8693,1,1
8694,1,1
8697,2,2
8698,2,2
8701,1,1
8702,0,0
8703,0,0
8704,0,0
8705,2,1
8706,1,1
8709,0,0
8710,0,0
8711,0,0
8713,0,0
8714,2,1
8715,0,0
8716,0,0
8717,1,1
8718,1,1
8720,1,1
8721,1,1
8722,1,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,1,1
8734,2,2
8735,1,1
8736,0,0
8737,1,1
8738,2,1
8739,2,2
8741,2,1
8742,2,1
8743,1,1
8744,1,1
8745,1,1
8746,2,2
8749,1,1
8750,1,1
8751,2,2
8752,2,2
8753,2,2
8754,2,1
8755,2,1
8760,2,1
8761,1,1
8762,2,1
8765,0,0
8766,2,2
8767,0,0
8768,0,0
8769,0,0
8770,1,1
8771,2,2
8772,1,1
8773,1,1
8774,2,1
8775,2,1
8776,2,2
8777,1,1
8778,1,1
8779,1,1
8780,1,1
8781,1,1
8782,2,2
8784,0,0
8785,1,1
8786,2,1
8787,1,1
8791,1,1
8792,0,0
8793,0,0
8794,0,0
8797,2,2
8798,0,0
8799,2,2
8800,0,0
8801,2,2
8802,1,1
8803,1,1
8804,0,0
8805,0,0
8806,2,1
8807,2,2
8808,2,2
8809,2,2
8813,0,0
8814,1,1
8815,2,2
8816,1,1
8817,1,1
8818,2,2
8819,1,1
8820,2,2
8822,1,1
8823,1,1
8824,2,1
8825,1,1
8826,0,0
8827,1,1
8828,1,1
8829,2,2
8830,2,1
8832,0,0
8833,0,0
8834,0,0
8835,0,0
8836,1,1
8837,1,1
8838,1,1
8840,0,0
8841,0,0
8842,2,0
8843,2,2
8845,0,0
8846,0,0
8847,0,0
8849,0,0
8850,0,0
8851,0,0
8853,0,0
8854,2,1
8855,2,1
8856,0,0
8858,0,0
8859,0,0
8860,0,0
8861,2,2
8862,2,2
8864,1,1
8865,1,1
8867,0,0
8868,0,0
8869,0,0
8870,2,2
8871,2,2
8872,2,2
8873,1,1
8874,2,2
8875,1,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8880,2,2
8881,1,1
8882,1,1
8883,2,1
8884,1,1
8885,1,1
8887,2,2
8888,2,1
8889,1,1
8890,1,1
8891,2,2
8892,2,2
8893,0,0
8894,0,0
8897,1,1
8902,0,0
8903,2,2
8904,1,1
8905,1,1
8906,1,1
8907,2,2
8908,1,1
8909,1,1
8910,2,1
8911,1,1
8914,1,1
8915,0,0
8916,0,0
8917,0,0
8918,1,1
8919,1,1
8920,0,0
8921,0,0
8922,0,0
8923,0,0
8924,1,1
8925,0,0
8926,0,0
8929,2,2
8930,1,1
8931,1,1
8932,2,2
8933,0,0
8934,1,1
8935,1,1
8936,1,1
8937,1,1
8945,0,0
8947,0,0
8948,0,0
8950,2,2
8951,2,2
8952,1,1
8953,1,1
8956,1,1
8957,1,1
8958,2,2
8961,1,1
8962,2,1
8963,1,1
8965,0,0
8966,0,0
8967,0,0
8968,1,1
8969,1,1
8970,1,1
8972,2,1
8973,1,1
8974,0,0
8975,2,2
8977,0,0
8978,1,1
8979,2,2
8980,1,1
8981,2,1
8982,2,1
8983,1,1
8984,1,1
8985,2,1
8988,2,2
8989,1,1
8996,1,1
8997,2,0
8998,1,1
8999,1,1
9000,1,1
9001,1,1
9002,2,2
9003,2,2
9004,0,0
9005,0,0
9006,2,2
9007,2,2
9008,2,2
9009,0,0
9010,1,1
9011,2,2
9012,1,1
9013,0,0
9014,1,1
9016,0,0
9017,1,1
9018,1,1
9019,1,1
9021,0,0
9022,0,0
9029,0,0
9030,1,1
9031,1,1
9033,0,0
9034,2,2
9035,1,1
9036,2,1
9039,0,0
9040,0,0
9041,0,0
9042,0,0
9043,0,0
9044,0,0
9049,2,2
9050,1,1
9051,1,1
9053,0,0
9054,0,0
9055,1,1
9056,0,0
9057,0,0
9058,1,1
9059,1,1
9060,0,0
9061,2,2
9062,2,2
9063,2,1
9064,2,2
9065,2,2
9066,2,2
9067,2,2
9068,1,1
9069,1,1
9070,2,2
9071,2,2
9073,0,0
9074,0,0
9075,0,0
9076,2,2
9077,2,2
9078,1,1
9079,2,1
9080,0,0
9081,2,2
9082,2,2
9083,2,2
9084,2,2
9089,1,1
9090,1,1
9091,2,2
9092,2,2
9095,0,0
9096,0,0
9097,2,2
9099,2,2
9104,1,1
9105,1,1
9106,0,0
9107,0,0
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,0,0
9114,1,1
9115,1,1
9116,2,2
9117,2,2
9118,0,0
9119,0,0
9120,2,2
9121,1,1
9122,1,1
9124,2,2
9125,2,2
9126,1,1
9127,2,1
9128,1,1
9129,2,2
9130,2,2
9131,2,2
9132,1,1
9133,1,1
9135,2,2
9136,2,2
9137,2,1
9138,1,1
9139,1,1
9140,1,1
9141,1,1
9143,0,0
9144,1,1
9145,2,2
9148,0,0
9149,2,2
9150,2,2
9151,2,1
9155,0,0
9156,2,2
9157,2,2
9158,2,2
9159,1,1
9160,1,1
9161,1,1
9162,1,1
9165,0,0
9168,1,1
9169,2,2
9170,0,0
9171,2,2
9172,2,2
9173,2,2
9174,2,2
9178,2,2
9179,2,0
9180,2,0
9181,1,1
9182,1,1
9187,2,2
9188,0,0
9189,0,0
9191,0,0
9192,0,0
9193,0,0
9194,2,1
9195,1,1
9196,2,2
9199,2,2
9200,0,0
9202,1,1
9204,2,1
9205,2,2
9208,1,1
9209,1,1
9213,0,0
9215,0,0
9216,0,0
9217,0,0
9222,0,0
9223,2,2
9224,2,2
9225,1,1
9226,2,2
9227,1,1
9228,1,1
9232,2,0
9233,1,1
9234,1,1
9235,1,1
9236,2,2
9237,2,2
9238,1,1
9240,1,1
9241,1,1
9242,1,1
9243,1,1
9244,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,1
9251,1,1
9252,1,1
9253,1,1
9254,1,1
9255,1,1
9258,2,2
9259,1,1
9260,1,1
9261,1,1
9262,2,2
9263,2,2
9264,1,1
9269,2,2
9270,0,0
9271,2,2
9272,2,2
9274,0,0
9275,0,0
9276,2,2
9277,0,0
9281,0,0
9282,2,2
9285,0,0
9286,0,0
9287,0,0
9288,0,0
9296,0,0
9297,0,0
9298,0,0
9299,2,1
9300,1,1
9302,2,2
9303,0,0
9304,1,1
9305,1,1
9306,2,2
9315,0,0
9316,1,1
9319,2,2
9320,2,2
9321,2,2
9330,0,0
9331,0,0
9333,0,0
9334,0,0
9335,2,2
9338,0,0
9339,2,2
9340,0,0
9341,0,0
9342,0,0
9343,0,0
9344,0,0
9345,0,0
9348,0,0
9349,0,0
9350,0,0
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,2,0
9356,2,0
9357,1,1
9358,2,2
9359,2,2
9361,2,2
9363,2,2
9364,2,2
9365,2,1
9366,1,1
9367,1,1
9368,1,1
9369,2,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,2,2
9375,1,1
9376,1,1
9377,1,1
9378,1,1
9379,1,1
9380,1,1
9381,1,1
9382,0,0
9383,0,0
9384,0,0
9385,2,2
9386,2,2
9387,2,2
9390,0,0
9391,1,1
9392,1,1
9394,2,2
9395,1,1
9396,0,0
9397,1,1
9398,0,0
9399,2,0
9400,2,2
9401,0,0
9402,1,1
9403,2,2
9404,1,1
9405,1,1
9411,2,2
9412,1,1
9413,2,2
9414,1,1
9415,1,1
9416,2,2
9417,2,2
9418,2,2
9419,1,1
9421,2,2
9422,0,0
9423,2,2
9424,0,0
9425,0,0
9426,0,0
9427,2,2
9428,1,1
9429,1,1
9430,2,2
9431,2,2
9434,0,0
9435,2,2
9436,2,2
9437,2,2
9443,2,2
9445,0,0
9446,2,2
9452,1,1
9453,1,1
9454,1,1
9455,2,2
9456,2,2
9457,2,2
9458,1,1
9464,2,2
9466,2,2
9467,1,1
9468,2,2
9469,2,2
9472,1,1
9473,2,1
9474,2,1
9476,2,2
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9481,0,0
9482,2,2
9483,2,2
9484,2,2
9486,2,2
9487,2,2
9488,1,1
9489,1,1
9490,1,1
9495,2,2
9496,2,2
9497,2,2
9499,1,1
9500,1,1
9502,0,0
9503,1,1
9505,2,2
9506,2,2
9507,1,1
9508,1,1
9509,1,1
9510,2,2
9511,2,2
9512,2,2
9513,2,2
9514,2,2
9515,2,2
9516,1,1
9517,2,2
9518,2,2
9520,2,2
9522,0,0
9523,0,0
9524,2,2
9525,1,1
9526,2,2
9527,2,2
9531,2,2
9532,2,2
9533,2,2
9534,1,1
9537,0,0
9538,2,1
9541,1,1
9542,2,2
9544,0,0
9545,0,0
9546,2,2
9547,1,1
9548,2,0
9551,2,2
9552,1,1
9553,2,2
9554,1,1
9560,0,0
9561,2,2
9562,2,1
9563,2,1
9564,2,2
9567,2,2
9568,1,1
9569,1,1
9570,2,2
9571,1,1
9572,2,2
9573,2,2
9574,2,2
9575,1,1
9576,1,1
9578,2,2
9579,1,1
9580,0,0
9581,1,1
9582,1,1
9587,2,2
9588,2,2
9589,2,2
9590,2,2
9591,1,1
9592,1,1
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,2,2
9600,1,1
9601,1,1
9602,1,1
9604,2,2
9605,2,2
9606,0,0
9607,2,0
9608,1,1
9609,1,1
9610,1,1
9611,1,1
9612,1,1
9613,2,2
9617,0,0
9618,0,0
9619,0,0
9620,0,0
9621,0,0
9622,0,0
9623,0,0
9624,2,2
9626,0,0
9627,1,1
9628,1,1
9631,0,0
9632,0,0
9633,2,2
9634,2,2
9635,2,2
9636,1,1
9645,0,0
9646,0,0
9647,2,2
9648,2,2
9653,0,0
9654,1,1
9655,1,1
9656,1,1
9660,0,0
9661,0,0
9662,0,0
9663,0,0
9664,0,0
9665,2,2
9666,2,2
9667,1,1
9668,1,1
9669,2,1
9670,0,0
9671,0,0
9672,2,2
9673,2,2
9674,0,0
9675,2,2
9676,2,2
9677,2,1
9679,0,0
9680,1,1
9681,1,1
9682,1,1
9683,1,1
9684,1,1
9685,1,1
9686,0,0
9687,2,2
9688,2,2
9690,0,0
9691,0,0
9693,2,2
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9698,2,2
9699,1,1
9700,1,1
9701,2,1
9702,1,1
9703,2,1
9704,2,1
9705,2,1
9706,0,0
9707,0,0
9708,0,0
9709,0,0
9710,1,1
9711,1,1
9712,1,1
9713,1,1
9714,1,1
9715,1,1
9716,0,0
9717,1,1
9718,2,2
9719,2,2
9720,2,2
9721,2,1
9722,1,1
9723,1,1
9724,1,1
9725,1,1
9726,1,1
9727,2,2
9728,1,1
9729,2,1
9730,2,2
9731,2,2
9732,2,2
9733,1,1
9734,1,1
9735,1,1
9736,0,0
9737,1,1
9738,1,1
9739,1,1
9740,0,0
9742,0,0
9743,0,0
9744,0,0
9745,0,0
9746,2,2
9747,0,0
9750,0,0
9751,2,2
9752,2,2
9753,2,1
9754,0,0
9755,2,2
9758,2,2
9759,2,2
9760,2,2
9764,2,0
9765,2,2
9768,2,2
9773,1,1
9774,1,1
9775,1,1
9776,0,0
9777,0,0
9778,0,0
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,0,0
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9795,2,2
9796,1,1
9797,1,1
9799,0,0
9800,0,0
9801,2,1
9802,1,1
9803,0,0
9804,1,1
9807,0,0
9808,0,0
9812,0,0
9813,1,1
9814,2,2
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,1,1
9820,1,1
9821,2,2
9822,2,2
9823,0,0
9824,2,2
9831,1,1
9832,1,1
9833,1,1
9834,1,1
9835,1,1
9836,0,0
9837,0,0
9838,1,1
9839,1,1
9840,0,0
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9848,0,0
9849,0,0
9851,0,0
9852,0,0
9854,1,1
9855,1,1
9857,0,0
9858,2,2
9859,0,0
9860,2,2
9861,2,2
9862,1,1
9863,0,0
9864,1,1
9867,0,0
9868,0,0
9872,2,2
9873,2,2
9874,1,1
9875,2,1
9876,0,0
9877,2,2
9878,2,2
9879,0,0
9880,2,2
9881,2,2
9883,2,1
9885,2,2
9886,2,2
9888,0,0
9890,0,0
9891,1,1
9893,0,0
9894,1,1
9895,0,0
9896,0,0
9897,0,0
9898,1,1
9899,1,1
9901,2,2
9902,1,1
9903,1,1
9904,1,1
9905,1,1
9906,1,1
9907,2,1
9910,2,2
9911,2,2
9912,1,1
9913,2,1
9915,2,2
9916,1,1
9917,1,1
9921,1,1
9922,1,1
9923,1,1
9926,2,2
9927,1,1
9929,0,0
9930,0,0
9931,0,0
9932,0,0
9933,2,2
9934,1,1
9935,1,1
9936,0,0
9937,1,1
9939,1,1
9940,1,1
9941,2,2
9944,0,0
9945,1,1
9946,2,2
9947,2,2
9948,1,1
9949,1,1
9950,2,2
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,1,1
9956,1,1
9957,1,1
9958,2,2
9959,2,2
9960,1,1
9962,0,0
9963,2,2
9964,2,2
9967,2,2
9968,2,2
9969,1,1
9972,2,2
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9984,0,0
9985,0,0
9986,0,0
9987,2,2
9988,2,2
9990,2,1
9991,1,1
9992,0,0
9993,1,1
9994,1,1
9995,1,1
9996,1,1
10000,0,0
10001,0,0
10002,2,2
10003,2,2
10004,1,1
10005,1,1
10006,2,2
10007,1,1
10008,1,1
10009,1,1
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,2,2
10016,0,0
10019,2,2
10020,2,2
10023,1,1
10024,1,1
10025,1,1
10030,1,1
10031,1,1
10032,2,1
10033,2,2
10034,2,2
10035,1,1
10036,2,2
10037,2,2
10039,2,0
10040,2,0
10041,2,2
10042,2,2
10043,1,1
10044,1,1
10045,2,2
10046,1,1
10047,0,0
10048,2,2
10049,2,2
10051,2,0
10052,0,0
10053,0,0
10054,1,1
10055,1,1
10056,1,1
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10066,1,1
10067,1,1
10068,2,2
10069,1,1
10070,1,1
10071,0,0
10072,0,0
10073,2,1
10074,1,1
10075,1,1
10076,0,0
10077,0,0
10078,1,1
10079,1,1
10080,2,2
10081,2,2
10082,0,0
10083,1,1
10084,1,1
10085,0,0
10086,0,0
10087,0,0
10088,2,2
10089,2,2
10090,2,1
10091,0,0
10092,1,1
10093,2,2
10094,1,1
10095,0,0
10096,2,2
10097,0,0
10098,0,0
10099,1,1
10100,1,1
10101,1,1
10102,1,1
10103,1,1
10104,0,0
10105,0,0
10108,0,0
10110,2,2
10111,1,1
10115,2,1
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10123,2,2
10124,1,1
10125,1,1
10126,1,1
10127,0,0
10128,0,0
10132,2,2
10133,2,1
10134,2,1
10135,1,1
10136,2,2
10137,0,0
10139,2,2
10140,1,1
10141,1,1
10142,0,0
10143,2,2
10144,2,2
10145,1,1
10146,1,1
10149,2,2
10150,2,2
10151,1,1
10154,0,0
10155,1,1
10157,0,0
10158,0,0
10159,0,0
10160,2,2
10161,1,1
10162,1,1
10163,1,1
10164,1,1
10165,1,1
10166,1,1
10168,0,0
10171,0,0
10172,0,0
10173,0,0
10174,0,0
10175,1,1
10176,1,1
10177,1,1
10183,0,0
10184,2,2
10185,1,1
10186,1,1
10187,1,1
10190,0,0
10191,0,0
10192,1,1
10193,1,1
10194,1,1
10196,2,2
10197,2,2
10200,1,1
10201,1,1
10202,2,2
10203,2,2
10204,2,2
10205,1,1
10206,1,1
10207,1,1
10208,1,1
10209,1,1
10210,1,1
10211,1,1
10214,2,2
10215,2,2
10216,2,2
10217,2,2
10218,2,2
10219,2,2
10220,2,1
10221,1,1
10222,2,2
10223,2,2
10224,1,1
10225,1,1
10230,1,1
10231,1,1
10232,0,0
10233,2,2
10234,2,2
10235,1,1
10236,2,2
10237,1,1
10238,1,1
10239,1,1
10240,2,2
10241,2,0
10242,2,2
10243,1,1
10244,2,2
10245,2,2
10246,1,1
10247,1,1
10248,1,1
10249,1,1
10251,0,0
10252,0,0
10253,0,0
10254,1,1
10255,1,1
10256,1,1
10259,2,2
10260,1,1
10261,0,0
10262,1,1
10264,2,2
10265,2,2
10266,2,2
10268,2,2
10269,2,2
10270,2,2
10271,2,2
10272,2,2
10273,2,0
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10284,0,0
10286,0,0
10287,2,2
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10292,2,2
10293,2,2
10294,2,2
10295,2,2
10296,2,2
10297,2,2
10298,2,2
10300,2,2
10301,2,2
10302,2,2
10304,0,0
10305,1,1
10306,1,1
10307,1,1
10308,1,1
10309,1,1
10310,1,1
10311,1,1
10312,1,1
10313,1,1
10316,0,0
10318,0,0
10319,0,0
10321,1,1
10322,1,1
10323,1,1
10324,1,1
10325,1,1
10328,2,0
10332,1,1
10333,1,1
10334,1,1
10336,0,0
10337,0,0
10339,1,1
10340,0,0
10342,0,0
10344,0,0
10345,0,0
10346,0,0
10352,0,0
10353,2,2
10354,1,1
10355,2,2
10356,2,2
10358,0,0
10359,0,0
10360,0,0
10361,0,0
10362,0,0
10363,0,0
10364,0,0
10365,0,0
10366,0,0
10369,2,2
10370,2,2
10371,2,2
10372,2,2
10373,2,2
10374,2,2
10375,0,0
10376,0,0
10378,0,0
10379,1,1
10381,2,2
10382,2,2
10383,0,0
10384,2,2
10385,2,2
10387,0,0
10388,2,2
10389,1,1
10390,1,1
10392,1,1
10393,1,1
10394,2,2
10395,1,1
10396,1,1
10397,1,1
10398,1,1
10399,1,1
10401,0,0
10402,0,0
10403,2,2
10404,2,2
10405,0,0
10406,0,0
10407,0,0
10411,0,0
10412,1,1
10413,2,2
10414,1,1
10415,2,2
10416,1,1
10417,1,1
10418,2,2
10419,2,2
10420,1,1
10421,2,2
10422,2,2
10423,2,2
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10432,2,1
10433,1,1
10434,0,0
10435,0,0
10437,0,0
10438,2,2
10439,2,2
10440,1,1
10441,1,1
10443,0,0
10444,0,0
10445,2,2
10446,2,2
10447,2,2
10449,2,2
10450,1,1
10451,1,1
10452,0,0
10453,0,0
10454,2,2
10455,1,1
10458,2,2
10459,2,2
10462,2,1
10464,2,1
10465,1,1
10467,0,0
10470,2,2
10473,2,2
10474,0,0
10475,0,0
10476,0,0
10477,0,0
10478,1,1
10479,1,1
10485,1,1
10486,0,0
10487,2,1
10489,2,2
10490,2,2
10491,1,1
10492,2,2
10493,2,2
10495,2,2
10500,0,0
10501,2,2
10502,1,1
10503,1,1
10504,2,2
10505,2,2
10506,2,2
10507,1,1
10508,2,2
10509,2,2
10510,0,0
10511,0,0
10512,2,2
10513,1,1
10514,2,2
10515,2,2
10516,1,1
10517,1,1
10518,1,1
10519,2,2
10520,1,1
10522,0,0
10523,0,0
10524,1,1
10525,1,1
10526,2,2
10527,2,2
10528,2,2
10529,2,2
10530,0,0
10531,0,0
10532,2,2
10533,2,2
10534,2,2
10535,0,0
10536,1,1
10537,0,0
10541,0,0
10542,1,1
10544,0,0
10545,0,0
10546,1,1
10547,1,1
10549,0,0
10550,2,0
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10555,1,1
10556,2,2
10557,2,2
10558,2,2
10559,2,2
10560,0,0
10561,0,0
10562,1,1
10563,2,1
10564,1,1
10565,1,1
10566,1,1
10567,2,2
10568,2,2
10569,1,1
10570,2,2
10571,2,1
10572,1,1
10573,1,1
10574,1,1
10575,1,1
10576,1,1
10577,2,2
10578,1,1
10579,1,1
10580,1,1
10581,1,1
10582,1,1
10583,1,1
10585,0,0
10586,2,2
10587,1,1
10588,0,0
10589,2,1
10591,1,1
10592,0,0
10594,1,1
10595,1,1
10596,1,1
10597,1,1
10599,0,0
10600,2,2
10601,0,0
10602,1,1
10603,1,1
10604,1,1
10605,1,1
10606,1,1
10607,1,1
10608,1,1
10609,1,1
10610,1,1
10611,0,0
10612,2,2
10614,0,0
10615,1,1
10616,1,1
10617,2,2
10619,0,0
10621,0,0
10625,0,0
10626,0,0
10627,2,2
10629,1,1
10630,2,2
10631,0,0
10632,0,0
10633,2,2
10634,1,1
10635,1,1
10636,1,1
10637,1,1
10638,1,1
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10651,0,0
10652,1,1
10653,0,0
10654,2,1
10655,2,2
10656,2,2
10658,2,2
10659,2,2
10660,1,1
10661,1,1
10663,1,1
10664,1,1
10669,2,2
10670,1,1
10671,1,1
10672,1,1
10673,1,1
10678,1,1
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10684,1,1
10685,1,1
10686,2,2
10687,2,2
10688,2,2
10689,1,1
10690,1,1
10691,1,1
10692,1,1
10693,1,1
10694,2,2
10695,2,2
10696,2,2
10697,1,1
10698,1,1
10699,1,1
10700,1,1
10701,1,1
10703,0,0
10704,0,0
10705,0,0
10706,1,1
10707,1,1
10708,0,0
10709,2,1
10712,0,0
10713,2,2
10714,1,1
10715,1,1
10716,0,0
10717,2,2
10718,2,2
10719,2,2
10720,0,0
10721,2,2
10722,1,1
10723,1,1
10725,0,0
10726,2,2
10728,0,0
10729,2,2
