,cluster,cluster_fixed
8085,0,1
8086,0,1
8087,0,1
8088,1,0
8089,1,0
8093,1,0
8095,1,0
8097,1,0
8098,1,0
8099,1,0
8101,2,1
8102,0,1
8103,2,2
8104,2,2
8106,0,1
8107,0,1
8108,0,1
8109,0,1
8110,0,1
8111,1,0
8112,2,2
8116,2,2
8117,2,2
8118,0,1
8119,0,1
8120,0,1
8122,0,1
8123,0,1
8124,1,0
8125,2,2
8126,1,0
8127,0,1
8128,0,1
8129,1,0
8130,1,0
8132,0,1
8133,0,1
8134,0,1
8135,0,1
8136,0,1
8137,2,1
8138,0,1
8139,0,1
8140,0,1
8141,2,2
8142,0,1
8143,0,1
8145,2,2
8146,2,2
8147,2,2
8148,1,0
8149,1,0
8151,2,0
8152,2,2
8153,1,0
8154,2,2
8155,0,1
8156,2,1
8157,0,1
8158,0,1
8160,2,2
8161,0,1
8162,2,2
8163,2,2
8164,1,0
8165,0,1
8172,1,0
8173,2,2
8174,0,1
8176,1,0
8179,1,0
8180,2,2
8181,0,1
8182,0,1
8183,0,1
8187,2,2
8189,1,0
8194,0,1
8195,0,1
8196,0,1
8197,2,2
8198,0,1
8199,2,2
8200,0,1
8201,0,1
8202,1,0
8203,1,0
8204,0,1
8205,0,1
8206,0,1
8207,1,0
8208,1,0
8210,2,2
8211,0,1
8212,0,1
8213,2,2
8214,2,2
8215,2,1
8216,1,0
8217,1,0
8218,2,2
8220,0,1
8221,0,1
8222,0,1
8223,1,0
8225,1,0
8226,0,1
8227,0,1
8228,0,1
8229,0,1
8230,2,2
8231,2,2
8232,0,1
8233,0,1
8236,1,0
8237,0,1
8238,0,1
8239,1,0
8240,1,0
8242,2,2
8243,1,0
8244,1,0
8245,1,0
8246,1,0
8247,1,0
8249,1,0
8250,1,0
8251,2,2
8252,2,2
8253,0,1
8254,0,1
8256,2,0
8257,2,0
8258,2,2
8259,2,2
8260,1,0
8261,0,1
8262,0,1
8264,1,0
8265,1,0
8266,1,0
8267,2,2
8268,0,1
8269,2,2
8270,2,2
8271,0,1
8272,0,1
8273,1,0
8274,1,0
8275,2,2
8276,0,1
8277,0,1
8278,0,1
8280,2,2
8281,0,1
8282,0,1
8283,0,1
8284,1,0
8285,1,0
8286,1,0
8289,1,0
8291,1,0
8292,1,0
8293,1,0
8295,1,0
8296,1,0
8297,0,1
8298,0,1
8300,2,2
8302,1,0
8303,0,1
8304,2,2
8307,2,2
8308,0,1
8309,0,1
8311,1,0
8318,2,2
8319,2,2
8320,0,1
8321,2,2
8322,2,2
8323,2,2
8324,1,0
8325,2,1
8326,2,2
8327,2,2
8328,1,0
8329,1,0
8330,1,0
8331,1,0
8333,1,0
8337,0,1
8338,0,1
8339,0,1
8340,0,1
8343,1,0
8344,0,1
8345,0,1
8346,2,2
8347,2,2
8348,1,0
8349,2,2
8351,0,1
8352,2,2
8353,0,1
8354,2,2
8355,1,0
8356,1,0
8357,1,0
8358,1,0
8359,2,2
8360,0,1
8362,1,0
8363,0,1
8368,2,2
8369,2,2
8371,2,2
8372,0,1
8373,0,1
8374,2,2
8375,0,1
8376,0,1
8378,0,1
8379,2,2
8380,0,1
8381,2,2
8382,0,1
8383,2,2
8384,2,2
8385,2,2
8387,2,2
8388,2,2
8389,0,1
8392,0,1
8393,0,1
8397,1,0
8398,2,2
8399,2,2
8400,2,2
8404,0,1
8405,0,1
8406,0,1
8407,2,2
8409,2,2
8410,0,1
8411,1,0
8412,2,2
8413,2,2
8414,2,2
8416,2,2
8417,1,0
8418,0,1
8419,2,1
8420,0,1
8424,2,2
8425,0,1
8426,0,1
8429,1,0
8430,0,1
8431,0,1
8432,2,2
8433,0,1
8434,0,1
8435,2,2
8436,2,2
8437,0,1
8438,0,1
8439,0,1
8440,0,1
8441,2,1
8442,0,1
8443,0,1
8444,1,0
8445,2,2
8446,0,1
8447,0,1
8448,1,0
8449,1,0
8450,1,0
8451,1,0
8452,1,0
8453,1,0
8457,0,1
8458,0,1
8459,2,2
8460,2,2
8461,2,2
8462,1,0
8463,1,0
8464,2,1
8465,0,1
8466,1,0
8471,2,2
8472,2,2
8476,1,0
8477,1,0
8479,0,1
8480,0,1
8481,2,1
8482,0,1
8483,2,1
8484,2,2
8486,2,2
8487,2,2
8488,2,1
8489,0,1
8498,0,1
8499,0,1
8500,2,2
8503,2,2
8504,2,2
8505,2,2
8506,2,2
8507,0,1
8508,2,2
8509,2,2
8510,2,2
8511,2,2
8512,0,1
8513,2,2
8514,0,1
8515,0,1
8516,1,0
8518,2,2
8519,2,2
8520,0,1
8523,0,1
8524,0,1
8525,2,2
8526,0,1
8527,1,0
8528,2,1
8529,0,1
8530,2,2
8531,0,1
8532,0,1
8533,1,0
8535,1,0
8536,1,0
8537,1,0
8538,1,0
8540,1,0
8542,2,1
8545,2,2
8546,2,2
8547,1,0
8548,2,1
8549,0,1
8550,1,0
8555,1,0
8556,2,2
8557,2,2
8558,0,1
8559,0,1
8560,0,1
8561,2,2
8562,0,1
8563,2,1
8565,1,0
8567,1,0
8568,0,1
8569,0,1
8570,0,1
8571,0,1
8572,0,1
8573,0,1
8574,0,1
8575,1,0
8580,0,1
8582,0,1
8583,0,1
8584,0,1
8585,0,1
8586,0,1
8587,2,2
8588,2,2
8589,2,2
8590,2,2
8591,0,1
8592,0,1
8593,1,0
8594,2,2
8595,2,2
8596,2,2
8597,0,1
8598,0,1
8599,0,1
8601,0,1
8602,0,1
8603,1,0
8604,1,0
8605,1,0
8608,0,1
8609,0,1
8611,1,0
8612,1,0
8613,2,2
8614,2,1
8615,2,2
8616,2,2
8617,0,1
8618,2,2
8619,2,2
8620,0,1
8621,0,1
8622,2,2
8623,2,1
8624,2,2
8625,2,1
8626,1,0
8627,1,0
8628,0,1
8629,2,1
8630,2,2
8631,0,1
8632,0,1
8634,2,2
8635,2,2
8637,2,0
8638,2,0
8641,2,1
8642,0,1
8643,1,0
8644,1,0
8648,2,2
8649,2,2
8650,2,2
8651,2,2
8652,1,0
8653,1,0
8655,0,1
8659,0,1
8662,1,0
8663,2,2
8664,2,2
8665,1,0
8666,2,2
8668,2,2
8669,2,2
8670,0,1
8671,0,1
8672,0,1
8673,2,2
8674,0,1
8675,0,1
8676,0,1
8677,2,2
8678,2,2
8681,2,2
8682,0,1
8685,0,1
8686,0,1
8687,0,1
8688,0,1
8689,0,1
8692,0,1
8693,0,1
8694,0,1
8697,2,2
8698,2,2
8701,0,1
8702,1,0
8703,1,0
8704,1,0
8705,2,1
8706,0,1
8709,1,0
8710,1,0
8711,1,0
8713,1,0
8714,2,1
8715,1,0
8716,1,0
8717,0,1
8718,0,1
8720,0,1
8721,0,1
8722,0,1
8723,0,1
8724,0,1
8725,0,1
8726,0,1
8727,0,1
8728,0,1
8729,0,1
8730,0,1
8734,2,2
8735,0,1
8736,1,0
8737,0,1
8738,2,1
8739,2,2
8741,2,1
8742,2,1
8743,0,1
8744,0,1
8745,0,1
8746,2,2
8749,0,1
8750,0,1
8751,2,2
8752,2,2
8753,2,2
8754,2,1
8755,2,1
8760,2,1
8761,0,1
8762,2,1
8765,1,0
8766,2,2
8767,1,0
8768,1,0
8769,1,0
8770,0,1
8771,2,0
8772,0,1
8773,0,1
8774,2,1
8775,2,1
8776,2,2
8777,0,1
8778,0,1
8779,0,1
8780,0,1
8781,0,1
8782,2,2
8784,1,0
8785,0,1
8786,2,2
8787,0,1
8791,0,1
8792,1,0
8793,1,0
8794,1,0
8797,2,2
8798,1,0
8799,2,2
8800,1,0
8801,2,2
8802,0,1
8803,0,1
8804,1,0
8805,1,0
8806,2,1
8807,2,2
8808,2,2
8809,0,1
8813,1,0
8814,0,1
8815,2,2
8816,0,1
8817,0,1
8818,2,2
8819,0,1
8820,2,2
8822,0,1
8823,0,1
8824,2,1
8825,0,1
8826,1,0
8827,0,1
8828,0,1
8829,2,2
8830,2,1
8832,1,0
8833,1,0
8834,1,0
8835,1,0
8836,0,1
8837,0,1
8838,0,1
8840,1,0
8841,1,0
8842,2,0
8843,2,2
8845,1,0
8846,1,0
8847,1,0
8849,1,0
8850,1,0
8851,1,0
8853,1,0
8854,2,2
8855,1,0
8856,1,0
8858,1,0
8859,1,0
8860,1,0
8861,2,2
8862,2,2
8864,0,1
8865,0,1
8867,1,0
8868,1,0
8869,1,0
8870,2,2
8871,2,2
8872,2,2
8873,0,1
8874,2,2
8875,0,1
8876,0,1
8877,0,1
8878,0,1
8879,0,1
8880,2,2
8881,0,1
8882,0,1
8883,2,1
8884,0,1
8885,0,1
8887,2,2
8888,2,1
8889,0,1
8890,0,1
8891,2,2
8892,2,2
8893,1,0
8894,1,0
8897,0,1
8902,1,0
8903,2,2
8904,0,1
8905,0,1
8906,0,1
8907,2,2
8908,0,1
8909,0,1
8910,2,1
8911,0,1
8914,0,1
8915,1,0
8916,1,0
8917,1,0
8918,0,1
8919,0,1
8920,1,0
8921,1,0
8922,1,0
8923,1,0
8924,0,1
8925,1,0
8926,1,0
8929,2,2
8930,0,1
8931,0,1
8932,2,2
8933,1,0
8934,0,1
8935,0,1
8936,0,1
8937,2,2
8945,1,0
8947,1,0
8948,1,0
8950,2,2
8951,2,2
8952,0,1
8953,0,1
8956,0,1
8957,0,1
8958,2,2
8961,0,1
8962,2,2
8963,0,1
8965,1,0
8966,1,0
8967,1,0
8968,0,1
8969,0,1
8970,0,1
8972,2,1
8973,0,1
8974,1,0
8975,0,1
8977,1,0
8978,0,1
8979,2,2
8980,0,1
8981,2,1
8982,2,1
8983,0,1
8984,0,1
8985,2,1
8988,2,2
8989,2,2
8996,2,2
8997,2,0
8998,0,1
8999,0,1
9000,0,1
9001,0,1
9002,2,2
9003,2,2
9004,1,0
9005,1,0
9006,2,2
9007,2,2
9008,2,2
9009,1,0
9010,0,1
9011,2,2
9012,0,1
9013,1,0
9014,0,1
9016,1,0
9017,0,1
9018,0,1
9019,0,1
9021,1,0
9022,1,0
9029,1,0
9030,0,1
9031,0,1
9033,1,0
9034,2,2
9035,0,1
9036,2,2
9039,1,0
9040,1,0
9041,1,0
9042,1,0
9043,1,0
9044,1,0
9049,2,0
9050,0,1
9051,0,1
9053,1,0
9054,1,0
9055,0,1
9056,1,0
9057,1,0
9058,0,1
9059,0,1
9060,1,0
9061,2,2
9062,2,2
9063,2,1
9064,2,2
9065,2,2
9066,2,2
9067,2,2
9068,2,2
9069,0,1
9070,2,2
9071,2,2
9073,1,0
9074,1,0
9075,1,0
9076,0,1
9077,2,2
9078,0,1
9079,2,1
9080,1,0
9081,2,2
9082,2,2
9083,2,2
9084,2,2
9089,0,1
9090,0,1
9091,2,2
9092,2,2
9095,1,0
9096,1,0
9097,2,2
9099,1,0
9104,0,1
9105,0,1
9106,1,0
9107,1,0
9109,0,1
9110,0,1
9111,0,1
9112,0,1
9113,1,0
9114,0,1
9115,0,1
9116,2,2
9117,2,2
9118,1,0
9119,1,0
9120,2,2
9121,0,1
9122,0,1
9124,2,2
9125,2,2
9126,0,1
9127,2,1
9128,0,1
9129,2,2
9130,2,2
9131,2,2
9132,2,2
9133,0,1
9135,2,2
9136,2,2
9137,2,1
9138,0,1
9139,0,1
9140,0,1
9141,0,1
9143,1,0
9144,0,1
9145,2,2
9148,1,0
9149,2,2
9150,2,2
9151,2,1
9155,1,0
9156,2,2
9157,2,2
9158,2,2
9159,0,1
9160,0,1
9161,0,1
9162,0,1
9165,1,0
9168,0,1
9169,2,2
9170,1,0
9171,2,2
9172,2,2
9173,2,2
9174,2,2
9178,1,0
9179,2,2
9180,2,2
9181,0,1
9182,0,1
9187,2,2
9188,1,0
9189,1,0
9191,1,0
9192,1,0
9193,1,0
9194,2,1
9195,0,1
9196,0,1
9199,2,2
9200,1,0
9202,0,1
9204,2,2
9205,2,2
9208,0,1
9209,0,1
9213,1,0
9215,1,0
9216,1,0
9217,1,0
9222,1,0
9223,2,2
9224,2,2
9225,0,1
9226,2,2
9227,0,1
9228,0,1
9232,2,0
9233,0,1
9234,0,1
9235,0,1
9236,2,2
9237,2,2
9238,0,1
9240,0,1
9241,0,1
9242,0,1
9243,0,1
9244,0,1
9245,0,1
9246,0,1
9247,0,1
9248,0,1
9249,0,1
9250,0,1
9251,0,1
9252,0,1
9253,0,1
9254,0,1
9255,0,1
9258,2,2
9259,0,1
9260,0,1
9261,0,1
9262,2,2
9263,2,2
9264,0,1
9269,2,2
9270,1,0
9271,2,2
9272,2,2
9274,1,0
9275,1,0
9276,2,2
9277,1,0
9281,1,0
9282,2,2
9285,1,0
9286,1,0
9287,1,0
9288,1,0
9296,1,0
9297,1,0
9298,1,0
9299,2,1
9300,0,1
9302,2,2
9303,1,0
9304,0,1
9305,0,1
9306,2,2
9315,1,0
9316,2,2
9319,2,2
9320,2,2
9321,2,2
9330,1,0
9331,2,2
9333,1,0
9334,1,0
9335,2,2
9338,1,0
9339,0,1
9340,1,0
9341,1,0
9342,1,0
9343,1,0
9344,1,0
9345,1,0
9348,1,0
9349,1,0
9350,1,0
9351,0,1
9352,0,1
9353,0,1
9354,0,1
9355,2,0
9356,2,0
9357,2,2
9358,2,2
9359,2,2
9361,2,2
9363,2,0
9364,2,0
9365,2,1
9366,0,1
9367,0,1
9368,0,1
9369,2,1
9370,0,1
9371,0,1
9372,0,1
9373,0,1
9374,2,2
9375,0,1
9376,0,1
9377,0,1
9378,0,1
9379,0,1
9380,0,1
9381,0,1
9382,1,0
9383,1,0
9384,1,0
9385,2,2
9386,2,2
9387,2,2
9390,1,0
9391,0,1
9392,0,1
9394,2,2
9395,0,1
9396,1,0
9397,0,1
9398,1,0
9399,2,0
9400,2,2
9401,1,0
9402,0,1
9403,2,2
9404,0,1
9405,0,1
9411,2,2
9412,0,1
9413,2,2
9414,0,1
9415,0,1
9416,2,2
9417,2,2
9418,2,2
9419,0,1
9421,2,2
9422,1,0
9423,2,2
9424,1,0
9425,1,0
9426,1,0
9427,2,2
9428,2,2
9429,0,1
9430,2,2
9431,2,2
9434,1,0
9435,2,2
9436,2,2
9437,2,2
9443,2,2
9445,1,0
9446,2,2
9452,0,1
9453,0,1
9454,0,1
9455,2,2
9456,2,2
9457,2,2
9458,0,1
9464,2,2
9466,2,2
9467,0,1
9468,2,2
9469,2,2
9472,0,1
9473,2,1
9474,2,1
9476,2,2
9477,0,1
9478,0,1
9479,0,1
9480,0,1
9481,1,0
9482,2,2
9483,2,2
9484,2,2
9486,2,2
9487,2,2
9488,0,1
9489,0,1
9490,0,1
9495,2,2
9496,2,2
9497,2,2
9499,0,1
9500,0,1
9502,1,0
9503,0,1
9505,2,2
9506,2,2
9507,0,1
9508,0,1
9509,0,1
9510,2,2
9511,2,2
9512,2,2
9513,2,2
9514,2,2
9515,2,2
9516,0,1
9517,2,2
9518,2,2
9520,2,2
9522,1,0
9523,1,0
9524,2,2
9525,0,1
9526,2,2
9527,2,2
9531,2,2
9532,2,1
9533,2,2
9534,0,1
9537,1,0
9538,2,1
9541,0,1
9542,2,2
9544,1,0
9545,1,0
9546,2,2
9547,0,1
9548,2,2
9551,2,2
9552,0,1
9553,0,1
9554,0,1
9560,1,0
9561,2,2
9562,2,1
9563,2,1
9564,2,2
9567,2,2
9568,0,1
9569,0,1
9570,2,2
9571,0,1
9572,2,2
9573,2,2
9574,2,2
9575,0,1
9576,0,1
9578,2,2
9579,0,1
9580,1,0
9581,0,1
9582,0,1
9587,2,2
9588,1,0
9589,2,2
9590,2,2
9591,0,1
9592,0,1
9593,0,1
9594,0,1
9595,0,1
9596,0,1
9597,0,1
9598,0,1
9599,2,2
9600,0,1
9601,0,1
9602,0,1
9604,2,2
9605,2,2
9606,1,0
9607,2,0
9608,0,1
9609,0,1
9610,0,1
9611,0,1
9612,0,1
9613,0,1
9617,1,0
9618,1,0
9619,1,0
9620,1,0
9621,1,0
9622,1,0
9623,1,0
9624,2,2
9626,1,0
9627,0,1
9628,0,1
9631,1,0
9632,1,0
9633,2,2
9634,2,2
9635,2,2
9636,0,1
9645,1,0
9646,1,0
9647,2,2
9648,2,2
9653,1,0
9654,0,1
9655,0,1
9656,2,2
9660,1,0
9661,1,0
9662,1,0
9663,1,0
9664,1,0
9665,2,2
9666,2,2
9667,0,1
9668,0,1
9669,2,2
9670,1,0
9671,1,0
9672,2,2
9673,2,2
9674,1,0
9675,2,2
9676,2,2
9677,2,2
9679,1,0
9680,0,1
9681,0,1
9682,0,1
9683,0,1
9684,0,1
9685,0,1
9686,1,0
9687,2,2
9688,2,2
9690,1,0
9691,1,0
9693,2,2
9694,0,1
9695,0,1
9696,0,1
9697,2,2
9698,2,2
9699,0,1
9700,0,1
9701,2,1
9702,0,1
9703,2,1
9704,2,1
9705,2,1
9706,1,0
9707,1,0
9708,1,0
9709,1,0
9710,0,1
9711,0,1
9712,0,1
9713,0,1
9714,0,1
9715,0,1
9716,1,0
9717,0,1
9718,2,2
9719,2,2
9720,2,2
9721,2,1
9722,0,1
9723,0,1
9724,0,1
9725,0,1
9726,0,1
9727,2,2
9728,0,1
9729,2,1
9730,2,2
9731,2,2
9732,2,2
9733,0,1
9734,0,1
9735,0,1
9736,1,0
9737,0,1
9738,0,1
9739,0,1
9740,1,0
9742,1,0
9743,1,0
9744,1,0
9745,1,0
9746,2,2
9747,1,0
9750,1,0
9751,1,0
9752,1,0
9753,2,1
9754,1,0
9755,2,2
9758,2,2
9759,2,2
9760,2,2
9764,2,0
9765,2,1
9768,2,2
9773,0,1
9774,0,1
9775,0,1
9776,1,0
9777,1,0
9778,1,0
9781,0,1
9782,0,1
9783,0,1
9784,0,1
9785,0,1
9786,1,0
9787,0,1
9788,0,1
9789,0,1
9790,0,1
9791,0,1
9795,2,2
9796,0,1
9797,0,1
9799,1,0
9800,1,0
9801,2,1
9802,0,1
9803,1,0
9804,0,1
9807,1,0
9808,1,0
9812,1,0
9813,0,1
9814,2,2
9815,0,1
9816,0,1
9817,0,1
9818,0,1
9819,0,1
9820,0,1
9821,2,2
9822,2,2
9823,1,0
9824,2,2
9831,0,1
9832,0,1
9833,0,1
9834,0,1
9835,0,1
9836,1,0
9837,1,0
9838,0,1
9839,0,1
9840,1,0
9841,1,0
9842,1,0
9843,1,0
9844,1,0
9845,1,0
9846,1,0
9848,1,0
9849,1,0
9851,1,0
9852,1,0
9854,0,1
9855,0,1
9857,1,0
9858,2,2
9859,1,0
9860,2,2
9861,2,2
9862,0,1
9863,1,0
9864,0,1
9867,1,0
9868,1,0
9872,2,2
9873,2,2
9874,0,1
9875,2,1
9876,1,0
9877,2,2
9878,2,2
9879,1,0
9880,2,2
9881,2,2
9883,2,1
9885,2,2
9886,2,2
9888,1,0
9890,1,0
9891,0,1
9893,1,0
9894,0,1
9895,1,0
9896,1,0
9897,1,0
9898,0,1
9899,0,1
9901,2,2
9902,0,1
9903,0,1
9904,0,1
9905,0,1
9906,0,1
9907,0,1
9910,2,2
9911,2,2
9912,0,1
9913,2,1
9915,2,2
9916,0,1
9917,0,1
9921,0,1
9922,0,1
9923,0,1
9926,2,2
9927,0,1
9929,1,0
9930,1,0
9931,1,0
9932,1,0
9933,2,2
9934,0,1
9935,0,1
9936,1,0
9937,0,1
9939,0,1
9940,0,1
9941,2,2
9944,1,0
9945,0,1
9946,2,2
9947,2,2
9948,0,1
9949,0,1
9950,2,2
9951,0,1
9952,0,1
9953,0,1
9954,0,1
9955,0,1
9956,0,1
9957,0,1
9958,2,2
9959,2,2
9960,0,1
9962,1,0
9963,2,2
9964,2,2
9967,2,2
9968,2,2
9969,0,1
9972,2,2
9973,0,1
9974,0,1
9975,0,1
9976,0,1
9977,0,1
9978,0,1
9979,0,1
9980,0,1
9981,2,2
9984,1,0
9985,1,0
9986,1,0
9987,2,2
9988,2,2
9990,2,1
9991,0,1
9992,1,0
9993,0,1
9994,0,1
9995,0,1
9996,0,1
10000,1,0
10001,1,0
10002,2,1
10003,2,2
10004,0,1
10005,0,1
10006,2,2
10007,0,1
10008,0,1
10009,0,1
10011,1,0
10012,1,0
10013,1,0
10014,1,0
10015,2,2
10016,1,0
10019,2,2
10020,2,2
10023,0,1
10024,0,1
10025,0,1
10030,0,1
10031,0,1
10032,2,1
10033,2,1
10034,2,2
10035,0,1
10036,2,0
10037,2,0
10039,2,0
10040,2,0
10041,2,0
10042,2,0
10043,0,1
10044,0,1
10045,2,2
10046,0,1
10047,1,0
10048,2,2
10049,2,2
10051,2,0
10052,1,0
10053,1,0
10054,0,1
10055,0,1
10056,0,1
10061,0,1
10062,0,1
10063,0,1
10064,0,1
10065,0,1
10066,0,1
10067,0,1
10068,2,2
10069,0,1
10070,0,1
10071,1,0
10072,1,0
10073,2,1
10074,0,1
10075,0,1
10076,1,0
10077,1,0
10078,0,1
10079,0,1
10080,2,2
10081,2,2
10082,1,0
10083,0,1
10084,0,1
10085,1,0
10086,1,0
10087,1,0
10088,2,2
10089,2,2
10090,2,1
10091,1,0
10092,0,1
10093,2,2
10094,0,1
10095,1,0
10096,2,2
10097,1,0
10098,1,0
10099,0,1
10100,0,1
10101,0,1
10102,0,1
10103,0,1
10104,1,0
10105,1,0
10108,1,0
10110,2,2
10111,0,1
10115,2,1
10116,0,1
10117,0,1
10118,0,1
10119,0,1
10120,0,1
10121,0,1
10123,2,2
10124,0,1
10125,0,1
10126,0,1
10127,1,0
10128,1,0
10132,2,2
10133,2,1
10134,2,1
10135,0,1
10136,2,2
10137,1,0
10139,2,2
10140,0,1
10141,0,1
10142,1,0
10143,2,2
10144,2,2
10145,0,1
10146,0,1
10149,2,1
10150,2,2
10151,0,1
10154,1,0
10155,0,1
10157,1,0
10158,1,0
10159,1,0
10160,2,2
10161,0,1
10162,0,1
10163,0,1
10164,0,1
10165,0,1
10166,0,1
10168,1,0
10171,1,0
10172,1,0
10173,1,0
10174,1,0
10175,0,1
10176,0,1
10177,0,1
10183,1,0
10184,2,2
10185,2,2
10186,0,1
10187,0,1
10190,1,0
10191,1,0
10192,0,1
10193,0,1
10194,0,1
10196,2,2
10197,2,2
10200,0,1
10201,0,1
10202,2,2
10203,2,2
10204,2,2
10205,0,1
10206,0,1
10207,0,1
10208,0,1
10209,0,1
10210,0,1
10211,0,1
10214,2,2
10215,2,2
10216,2,2
10217,2,2
10218,2,2
10219,2,2
10220,2,1
10221,0,1
10222,2,2
10223,2,2
10224,0,1
10225,0,1
10230,0,1
10231,0,1
10232,1,0
10233,2,2
10234,2,2
10235,0,1
10236,2,2
10237,0,1
10238,0,1
10239,0,1
10240,2,2
10241,2,2
10242,2,2
10243,0,1
10244,2,2
10245,2,2
10246,0,1
10247,0,1
10248,0,1
10249,0,1
10251,1,0
10252,1,0
10253,1,0
10254,0,1
10255,0,1
10256,0,1
10259,2,2
10260,0,1
10261,1,0
10262,0,1
10264,2,2
10265,2,2
10266,2,2
10268,2,2
10269,2,2
10270,2,2
10271,2,2
10272,2,2
10273,2,0
10274,0,1
10275,0,1
10276,0,1
10277,0,1
10278,0,1
10279,0,1
10280,0,1
10284,1,0
10286,1,0
10287,2,2
10288,0,1
10289,0,1
10290,0,1
10291,0,1
10292,2,2
10293,2,2
10294,2,2
10295,2,2
10296,2,2
10297,2,2
10298,2,2
10300,2,2
10301,2,2
10302,2,2
10304,1,0
10305,0,1
10306,0,1
10307,0,1
10308,0,1
10309,0,1
10310,0,1
10311,0,1
10312,0,1
10313,0,1
10316,1,0
10318,1,0
10319,1,0
10321,0,1
10322,0,1
10323,0,1
10324,0,1
10325,0,1
10328,2,0
10332,0,1
10333,0,1
10334,0,1
10336,1,0
10337,1,0
10339,0,1
10340,1,0
10342,1,0
10344,1,0
10345,1,0
10346,1,0
10352,1,0
10353,2,2
10354,0,1
10355,2,2
10356,2,2
10358,1,0
10359,1,0
10360,1,0
10361,1,0
10362,1,0
10363,1,0
10364,1,0
10365,1,0
10366,1,0
10369,2,2
10370,1,0
10371,2,2
10372,2,2
10373,2,2
10374,2,2
10375,1,0
10376,1,0
10378,1,0
10379,0,1
10381,2,2
10382,2,2
10383,1,0
10384,2,2
10385,2,2
10387,1,0
10388,0,1
10389,0,1
10390,0,1
10392,0,1
10393,0,1
10394,2,2
10395,0,1
10396,0,1
10397,0,1
10398,0,1
10399,0,1
10401,1,0
10402,1,0
10403,2,2
10404,2,2
10405,1,0
10406,1,0
10407,1,0
10411,1,0
10412,0,1
10413,2,2
10414,0,1
10415,2,2
10416,0,1
10417,0,1
10418,2,2
10419,2,2
10420,0,1
10421,2,2
10422,2,2
10423,2,2
10425,1,0
10426,1,0
10427,1,0
10428,1,0
10432,2,1
10433,0,1
10434,1,0
10435,1,0
10437,1,0
10438,2,2
10439,2,2
10440,0,1
10441,0,1
10443,1,0
10444,1,0
10445,2,2
10446,2,2
10447,2,2
10449,2,2
10450,0,1
10451,0,1
10452,1,0
10453,1,0
10454,2,2
10455,0,1
10458,2,2
10459,2,2
10462,2,1
10464,2,1
10465,0,1
10467,1,0
10470,2,2
10473,2,2
10474,1,0
10475,1,0
10476,1,0
10477,1,0
10478,0,1
10479,0,1
10485,0,1
10486,1,0
10487,2,2
10489,2,2
10490,2,2
10491,0,1
10492,2,2
10493,2,2
10495,2,2
10500,1,0
10501,2,0
10502,2,2
10503,0,1
10504,2,2
10505,2,2
10506,2,2
10507,0,1
10508,2,2
10509,2,2
10510,1,0
10511,1,0
10512,2,2
10513,0,1
10514,2,2
10515,2,2
10516,0,1
10517,0,1
10518,0,1
10519,2,2
10520,0,1
10522,1,0
10523,1,0
10524,2,1
10525,0,1
10526,2,2
10527,2,2
10528,2,2
10529,2,2
10530,1,0
10531,1,0
10532,2,2
10533,2,2
10534,2,2
10535,1,0
10536,0,1
10537,1,0
10541,1,0
10542,0,1
10544,1,0
10545,1,0
10546,0,1
10547,0,1
10549,1,0
10550,2,0
10551,0,1
10552,0,1
10553,0,1
10554,0,1
10555,0,1
10556,2,2
10557,2,2
10558,2,2
10559,2,2
10560,1,0
10561,1,0
10562,0,1
10563,2,1
10564,0,1
10565,0,1
10566,0,1
10567,2,2
10568,2,2
10569,0,1
10570,0,1
10571,0,1
10572,0,1
10573,0,1
10574,0,1
10575,0,1
10576,0,1
10577,2,2
10578,0,1
10579,0,1
10580,0,1
10581,0,1
10582,0,1
10583,0,1
10585,1,0
10586,2,2
10587,0,1
10588,1,0
10589,2,1
10591,0,1
10592,1,0
10594,0,1
10595,0,1
10596,0,1
10597,0,1
10599,1,0
10600,2,2
10601,1,0
10602,0,1
10603,0,1
10604,0,1
10605,0,1
10606,0,1
10607,0,1
10608,0,1
10609,0,1
10610,0,1
10611,1,0
10612,2,2
10614,1,0
10615,0,1
10616,0,1
10617,2,2
10619,1,0
10621,1,0
10625,1,0
10626,1,0
10627,2,2
10629,0,1
10630,2,2
10631,1,0
10632,1,0
10633,2,2
10634,0,1
10635,0,1
10636,0,1
10637,0,1
10638,0,1
10639,0,1
10640,0,1
10641,0,1
10642,0,1
10643,0,1
10644,0,1
10645,0,1
10646,0,1
10647,0,1
10651,1,0
10652,0,1
10653,1,0
10654,2,1
10655,2,2
10656,2,2
10658,2,2
10659,2,2
10660,0,1
10661,0,1
10663,0,1
10664,0,1
10669,2,2
10670,0,1
10671,0,1
10672,0,1
10673,0,1
10678,0,1
10679,0,1
10680,0,1
10681,0,1
10682,0,1
10683,0,1
10684,0,1
10685,0,1
10686,2,2
10687,2,2
10688,2,2
10689,0,1
10690,0,1
10691,0,1
10692,0,1
10693,0,1
10694,2,2
10695,2,2
10696,2,2
10697,0,1
10698,0,1
10699,0,1
10700,0,1
10701,0,1
10703,1,0
10704,1,0
10705,1,0
10706,0,1
10707,0,1
10708,1,0
10709,2,1
10712,1,0
10713,2,2
10714,0,1
10715,0,1
10716,1,0
10717,2,2
10718,2,2
10719,2,2
10720,1,0
10721,2,2
10722,0,1
10723,0,1
10725,1,0
10726,2,2
10728,1,0
10729,2,2
