,cluster,cluster_fixed
8087,2,1
8088,0,0
8089,0,0
8093,0,0
8095,0,0
8097,0,0
8098,0,0
8099,0,0
8101,3,1
8102,2,1
8103,4,2
8104,4,2
8106,2,1
8107,2,1
8108,2,1
8109,2,1
8110,2,1
8111,0,0
8112,4,2
8116,4,2
8117,3,2
8118,2,1
8119,2,1
8120,2,1
8122,2,1
8123,1,1
8124,0,0
8125,3,2
8126,0,0
8127,2,1
8128,1,1
8129,0,0
8130,0,0
8132,2,1
8133,2,1
8134,2,1
8135,1,1
8136,1,1
8137,3,1
8138,2,1
8139,2,1
8140,2,1
8141,3,2
8142,2,1
8143,2,1
8145,4,2
8146,3,2
8147,3,2
8148,0,0
8149,0,0
8151,4,2
8152,4,2
8153,0,0
8154,4,2
8155,1,1
8156,3,1
8157,1,1
8158,1,1
8160,3,2
8161,1,1
8162,4,2
8163,4,2
8164,0,0
8165,2,1
8172,0,0
8173,4,2
8174,2,1
8176,0,0
8179,0,0
8180,4,2
8181,2,1
8182,1,1
8183,1,1
8187,3,2
8189,0,0
8194,1,1
8195,1,1
8196,2,1
8197,2,1
8198,2,1
8199,3,2
8200,2,1
8201,2,1
8202,0,0
8203,0,0
8204,2,1
8205,1,1
8206,1,1
8207,0,0
8208,0,0
8210,4,2
8211,2,1
8212,2,1
8213,3,2
8214,3,2
8215,1,1
8216,0,0
8217,0,0
8218,3,2
8220,2,1
8221,2,1
8222,2,1
8223,0,0
8225,0,0
8226,2,1
8227,2,1
8228,2,1
8229,2,1
8230,3,2
8231,3,2
8232,2,1
8233,2,1
8236,0,0
8237,2,1
8238,2,1
8239,0,0
8240,0,0
8242,3,2
8243,0,0
8244,0,0
8245,0,0
8246,0,0
8247,0,0
8249,0,0
8250,0,0
8251,4,2
8252,4,2
8253,2,1
8254,2,1
8256,4,0
8257,4,0
8258,4,2
8259,4,2
8260,0,0
8261,2,1
8262,2,1
8264,0,0
8265,0,0
8266,0,0
8267,3,2
8268,1,1
8269,3,2
8270,3,2
8271,2,1
8272,2,1
8273,0,0
8274,0,0
8275,4,2
8276,1,1
8277,2,1
8278,2,1
8280,4,2
8281,2,1
8282,2,1
8283,2,1
8284,0,0
8285,0,0
8286,0,0
8289,0,0
8291,0,0
8292,0,0
8293,0,0
8295,0,0
8296,0,0
8297,1,1
8298,2,1
8300,4,2
8302,0,0
8303,2,1
8304,4,2
8307,4,2
8308,1,1
8309,3,1
8311,0,0
8318,4,2
8319,4,2
8320,2,1
8321,4,2
8322,3,2
8323,3,2
8324,0,0
8325,3,2
8326,3,2
8327,4,2
8328,0,0
8329,0,0
8330,0,0
8331,0,0
8333,0,0
8337,2,1
8338,2,1
8339,2,1
8340,2,1
8343,0,0
8344,1,1
8345,1,1
8346,4,2
8347,3,2
8348,0,0
8349,4,2
8351,2,1
8352,4,2
8353,2,1
8354,3,2
8355,0,0
8356,0,0
8357,0,0
8358,0,0
8359,4,2
8360,2,1
8362,0,0
8363,2,1
8368,4,2
8369,3,2
8371,4,2
8372,2,1
8373,2,1
8374,3,2
8375,2,1
8376,2,1
8378,2,1
8379,4,2
8380,2,1
8381,3,2
8382,3,2
8383,1,1
8384,1,1
8385,3,2
8387,3,2
8388,3,2
8389,2,1
8392,2,1
8393,1,1
8397,0,0
8398,4,2
8399,3,2
8400,2,1
8404,2,1
8405,2,1
8406,2,1
8407,3,2
8409,3,2
8410,2,1
8411,0,0
8412,4,2
8413,3,2
8414,3,2
8416,0,0
8417,0,0
8418,2,1
8419,3,1
8420,2,1
8424,4,2
8425,2,1
8426,1,1
8429,0,0
8430,2,1
8431,2,1
8432,3,2
8433,2,1
8434,2,1
8435,4,2
8436,4,2
8437,2,1
8438,2,1
8439,2,1
8440,1,1
8441,3,1
8442,1,1
8443,2,1
8444,0,0
8445,3,2
8446,1,1
8447,1,1
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8457,2,1
8458,2,1
8459,4,2
8460,3,2
8461,3,2
8462,0,0
8463,0,0
8464,3,1
8465,2,1
8466,0,0
8471,4,2
8472,3,2
8476,0,0
8477,0,0
8479,2,1
8480,1,1
8481,3,1
8482,2,1
8483,3,1
8484,3,1
8486,3,2
8487,3,2
8488,3,1
8489,2,1
8498,1,1
8499,1,1
8500,2,1
8503,3,2
8504,3,2
8505,3,2
8506,3,2
8507,2,1
8508,4,2
8509,4,2
8510,4,2
8511,3,2
8512,2,1
8513,2,1
8514,2,1
8515,2,1
8516,0,0
8518,4,2
8519,4,2
8520,2,1
8523,2,1
8524,2,1
8525,3,2
8526,2,1
8527,0,0
8528,3,1
8529,2,1
8530,3,2
8531,1,1
8532,2,1
8533,0,0
8535,0,0
8536,0,0
8537,0,0
8538,0,0
8540,0,0
8542,3,2
8545,3,2
8546,4,2
8547,0,0
8548,3,1
8549,2,1
8550,0,0
8555,0,0
8556,4,2
8557,4,2
8558,2,1
8559,2,1
8560,2,1
8561,3,2
8562,1,1
8563,3,1
8565,0,0
8567,0,0
8568,2,1
8569,2,1
8570,1,1
8571,2,1
8572,2,1
8573,2,1
8574,2,1
8575,0,0
8580,1,1
8582,3,2
8583,3,2
8584,2,1
8585,2,1
8586,2,1
8587,3,2
8588,3,2
8589,4,2
8590,3,2
8591,2,1
8592,2,1
8593,0,0
8594,4,2
8595,4,2
8596,4,2
8597,1,1
8598,1,1
8599,1,1
8601,2,1
8602,2,1
8603,0,0
8604,0,0
8605,0,0
8608,2,1
8609,2,1
8611,0,0
8612,0,0
8613,3,2
8614,3,2
8615,4,2
8616,4,2
8617,2,1
8618,3,2
8619,3,2
8620,2,1
8621,2,1
8622,2,1
8623,2,1
8624,2,1
8625,2,1
8626,0,0
8627,0,0
8628,2,1
8629,3,1
8630,4,2
8631,2,1
8632,2,1
8634,4,2
8635,3,2
8637,4,0
8638,4,0
8641,4,2
8642,1,1
8643,0,0
8644,0,0
8648,4,2
8649,4,2
8650,4,2
8651,4,2
8652,0,0
8653,0,0
8655,2,1
8659,2,1
8662,0,0
8663,4,2
8664,4,2
8665,0,0
8666,4,2
8668,3,2
8669,3,2
8670,2,1
8671,2,1
8672,2,1
8673,4,2
8674,2,1
8675,2,1
8676,2,1
8677,3,2
8678,3,2
8681,3,2
8682,2,1
8685,2,1
8686,2,1
8687,2,1
8688,2,1
8689,2,1
8692,2,1
8693,2,1
8694,2,1
8697,3,2
8698,3,2
8701,2,1
8702,0,0
8703,0,0
8704,0,0
8705,3,1
8706,2,1
8709,0,0
8710,0,0
8711,0,0
8713,0,0
8714,3,1
8715,0,0
8716,0,0
8717,2,1
8718,2,1
8720,2,1
8721,2,1
8722,2,1
8723,2,1
8724,2,1
8725,1,1
8726,2,1
8727,2,1
8728,2,1
8729,2,1
8730,2,1
8734,4,2
8735,2,1
8736,0,0
8737,2,1
8738,3,1
8739,3,2
8741,3,1
8742,3,1
8743,2,1
8744,2,1
8745,2,1
8746,3,2
8749,1,1
8750,1,1
8751,4,2
8752,4,2
8753,3,2
8754,3,1
8755,3,1
8760,3,1
8761,3,2
8762,4,2
8765,0,0
8766,3,2
8767,0,0
8768,0,0
8769,0,0
8770,2,1
8771,4,0
8772,2,1
8773,1,1
8774,3,1
8775,3,1
8776,3,2
8777,2,1
8778,2,1
8779,2,1
8780,2,1
8781,2,1
8782,4,2
8784,0,0
8785,2,1
8786,2,1
8787,2,1
8791,2,1
8792,0,0
8793,0,0
8794,0,0
8797,4,2
8798,0,0
8799,3,2
8800,0,0
8801,4,2
8802,2,1
8803,2,1
8804,0,0
8805,0,0
8806,3,1
8807,3,2
8808,3,2
8809,3,2
8813,0,0
8814,2,1
8815,4,2
8816,2,1
8817,2,1
8818,4,2
8819,2,1
8820,4,2
8822,2,1
8823,2,1
8824,3,1
8825,2,1
8826,0,0
8827,2,1
8828,2,1
8829,4,2
8830,3,1
8832,0,0
8833,0,0
8834,0,0
8835,0,0
8836,2,1
8837,1,1
8838,2,1
8840,0,0
8841,0,0
8842,4,0
8843,4,2
8845,0,0
8846,0,0
8847,0,0
8849,0,0
8850,0,0
8851,0,0
8853,0,0
8854,4,2
8855,0,0
8856,0,0
8858,0,0
8859,0,0
8860,0,0
8861,4,2
8862,4,2
8864,2,1
8865,2,1
8867,0,0
8868,0,0
8869,0,0
8870,4,2
8871,3,2
8872,4,2
8873,2,1
8874,4,2
8875,2,1
8876,2,1
8877,2,1
8878,2,1
8879,2,1
8880,4,2
8881,2,1
8882,2,1
8883,3,1
8884,2,1
8885,2,1
8887,3,2
8888,3,1
8889,2,1
8890,2,1
8891,3,2
8892,3,2
8893,0,0
8894,0,0
8897,1,1
8902,0,0
8903,3,2
8904,2,1
8905,2,1
8906,2,1
8907,3,2
8908,2,1
8909,2,1
8910,3,1
8911,2,1
8914,1,1
8915,0,0
8916,0,0
8917,0,0
8918,3,2
8919,1,1
8920,0,0
8921,0,0
8922,0,0
8923,0,0
8924,1,1
8925,0,0
8926,0,0
8929,4,2
8930,2,1
8931,2,1
8932,3,2
8933,0,0
8934,2,1
8935,2,1
8936,2,1
8937,2,1
8945,0,0
8947,0,0
8948,0,0
8950,3,2
8951,3,2
8952,2,1
8953,2,1
8956,2,1
8957,2,1
8958,3,2
8961,2,1
8962,4,2
8963,1,1
8965,0,0
8966,0,0
8967,0,0
8968,2,1
8969,2,1
8970,1,1
8972,3,1
8973,2,1
8974,0,0
8975,3,2
8977,0,0
8978,3,2
8979,3,2
8980,2,1
8981,3,1
8982,3,1
8983,2,1
8984,2,1
8985,3,1
8988,4,2
8989,4,2
8996,2,1
8997,4,0
8998,2,1
8999,2,1
9000,1,1
9001,1,1
9002,3,2
9003,3,2
9004,0,0
9005,0,0
9006,3,2
9007,3,2
9008,3,2
9009,0,0
9010,2,1
9011,3,2
9012,1,1
9013,0,0
9014,2,1
9016,0,0
9017,2,1
9018,2,1
9019,2,1
9021,0,0
9022,0,0
9029,0,0
9030,2,1
9031,2,1
9033,0,0
9034,4,2
9035,2,1
9036,4,2
9039,0,0
9040,0,0
9041,0,0
9042,0,0
9043,0,0
9044,0,0
9049,4,0
9050,2,1
9051,2,1
9053,0,0
9054,0,0
9055,1,1
9056,0,0
9057,0,0
9058,2,1
9059,2,1
9060,0,0
9061,4,2
9062,3,2
9063,3,1
9064,4,2
9065,4,2
9066,4,2
9067,4,2
9068,3,2
9069,2,1
9070,4,2
9071,4,2
9073,0,0
9074,0,0
9075,0,0
9076,3,2
9077,2,1
9078,2,1
9079,3,1
9080,0,0
9081,4,2
9082,4,2
9083,3,2
9084,3,2
9089,1,1
9090,1,1
9091,4,2
9092,4,2
9095,0,0
9096,0,0
9097,3,2
9099,4,2
9104,2,1
9105,2,1
9106,0,0
9107,0,0
9109,2,1
9110,2,1
9111,2,1
9112,2,1
9113,0,0
9114,2,1
9115,3,2
9116,3,2
9117,3,2
9118,0,0
9119,0,0
9120,3,2
9121,2,1
9122,1,1
9124,3,2
9125,3,2
9126,2,1
9127,3,1
9128,2,1
9129,4,2
9130,3,2
9131,3,2
9132,2,1
9133,2,1
9135,4,2
9136,4,2
9137,3,1
9138,2,1
9139,2,1
9140,2,1
9141,2,1
9143,2,1
9144,2,1
9145,2,1
9148,0,0
9149,4,2
9150,4,2
9151,3,1
9155,0,0
9156,4,2
9157,4,2
9158,4,2
9159,1,1
9160,1,1
9161,2,1
9162,2,1
9165,4,2
9168,2,1
9169,3,2
9170,0,0
9171,4,2
9172,3,2
9173,3,2
9174,3,2
9178,4,2
9179,4,2
9180,4,2
9181,2,1
9182,1,1
9187,3,2
9188,0,0
9189,0,0
9191,0,0
9192,0,0
9193,0,0
9194,3,1
9195,2,1
9196,2,1
9199,4,2
9200,0,0
9202,2,1
9204,3,2
9205,4,2
9208,2,1
9209,2,1
9213,0,0
9215,0,0
9216,0,0
9217,0,0
9222,0,0
9223,4,2
9224,3,2
9225,2,1
9226,3,2
9227,2,1
9228,2,1
9232,4,0
9233,2,1
9234,2,1
9235,1,1
9236,4,2
9237,3,2
9238,1,1
9240,2,1
9241,1,1
9242,1,1
9243,1,1
9244,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,1
9251,1,1
9252,1,1
9253,2,1
9254,2,1
9255,2,1
9258,3,2
9259,1,1
9260,2,1
9261,2,1
9262,4,2
9263,4,2
9264,2,1
9269,4,2
9270,0,0
9271,4,2
9272,4,2
9274,0,0
9275,0,0
9276,4,2
9277,0,0
9281,0,0
9282,3,2
9285,0,0
9286,0,0
9287,0,0
9288,0,0
9296,0,0
9297,0,0
9298,0,0
9299,3,1
9300,2,1
9302,4,2
9303,0,0
9304,1,1
9305,2,1
9306,3,2
9315,0,0
9316,3,2
9319,4,2
9320,4,2
9321,4,2
9330,0,0
9331,3,2
9333,0,0
9334,0,0
9335,3,2
9338,0,0
9339,3,2
9340,0,0
9341,0,0
9342,0,0
9343,0,0
9344,0,0
9345,0,0
9348,0,0
9349,0,0
9350,0,0
9351,2,1
9352,2,1
9353,2,1
9354,2,1
9355,4,0
9356,4,0
9357,3,2
9358,4,2
9359,4,2
9361,3,2
9363,4,0
9364,4,0
9365,3,1
9366,2,1
9367,1,1
9368,1,1
9369,3,1
9370,2,1
9371,2,1
9372,2,1
9373,2,1
9374,4,2
9375,2,1
9376,2,1
9377,2,1
9378,2,1
9379,1,1
9380,1,1
9381,1,1
9382,0,0
9383,0,0
9384,0,0
9385,4,2
9386,4,2
9387,4,2
9390,0,0
9391,1,1
9392,1,1
9394,4,2
9395,2,1
9396,0,0
9397,1,1
9398,4,0
9399,4,0
9400,4,2
9401,0,0
9402,2,1
9403,3,2
9404,2,1
9405,2,1
9411,4,2
9412,2,1
9413,2,1
9414,2,1
9415,2,1
9416,4,2
9417,3,2
9418,4,2
9419,2,1
9421,4,2
9422,0,0
9423,3,2
9424,0,0
9425,0,0
9426,0,0
9427,3,2
9428,3,2
9429,3,2
9430,3,2
9431,3,2
9434,0,0
9435,4,2
9436,4,2
9437,4,2
9443,4,2
9445,0,0
9446,4,2
9452,2,1
9453,2,1
9454,2,1
9455,4,2
9456,4,2
9457,3,2
9458,2,1
9464,4,2
9466,3,2
9467,1,1
9468,4,2
9469,4,2
9472,2,1
9473,3,1
9474,3,1
9476,4,2
9477,1,1
9478,1,1
9479,2,1
9480,2,1
9481,0,0
9482,3,2
9483,3,2
9484,4,2
9486,3,2
9487,4,2
9488,1,1
9489,1,1
9490,1,1
9495,4,2
9496,4,2
9497,4,2
9499,2,1
9500,1,1
9502,0,0
9503,2,1
9505,4,2
9506,4,2
9507,2,1
9508,2,1
9509,2,1
9510,3,2
9511,4,2
9512,3,2
9513,3,2
9514,4,2
9515,4,2
9516,3,2
9517,4,2
9518,3,2
9520,4,2
9522,0,0
9523,0,0
9524,3,2
9525,3,2
9526,2,1
9527,2,1
9531,3,2
9532,3,2
9533,4,2
9534,1,1
9537,0,0
9538,3,1
9541,1,1
9542,4,2
9544,0,0
9545,0,0
9546,4,2
9547,2,1
9548,4,2
9551,3,2
9552,2,1
9553,2,1
9554,2,1
9560,0,0
9561,4,2
9562,3,1
9563,3,1
9564,3,2
9567,4,2
9568,2,1
9569,2,1
9570,3,2
9571,2,1
9572,3,2
9573,3,2
9574,3,2
9575,2,1
9576,2,1
9578,4,2
9579,2,1
9580,0,0
9581,2,1
9582,2,1
9587,3,2
9588,3,2
9589,3,2
9590,4,2
9591,2,1
9592,2,1
9593,2,1
9594,2,1
9595,1,1
9596,2,1
9597,2,1
9598,2,1
9599,3,2
9600,2,1
9601,2,1
9602,2,1
9604,4,2
9605,3,2
9606,0,0
9607,4,0
9608,2,1
9609,2,1
9610,2,1
9611,2,1
9612,2,1
9613,3,2
9617,0,0
9618,0,0
9619,0,0
9620,0,0
9621,0,0
9622,0,0
9623,0,0
9624,3,2
9626,0,0
9627,2,1
9628,2,1
9631,0,0
9632,0,0
9633,3,2
9634,4,2
9635,4,2
9636,2,1
9645,0,0
9646,0,0
9647,4,2
9648,4,2
9653,0,0
9654,2,1
9655,2,1
9656,2,1
9660,0,0
9661,0,0
9662,0,0
9663,0,0
9664,0,0
9665,3,2
9666,3,2
9667,1,1
9668,1,1
9669,2,1
9670,0,0
9671,0,0
9672,4,2
9673,4,2
9674,0,0
9675,4,2
9676,3,2
9677,2,1
9679,0,0
9680,2,1
9681,1,1
9682,2,1
9683,2,1
9684,2,1
9685,2,1
9686,0,0
9687,4,0
9688,4,2
9690,0,0
9691,0,0
9693,4,2
9694,2,1
9695,2,1
9696,2,1
9697,3,2
9698,3,2
9699,2,1
9700,2,1
9701,3,1
9702,2,1
9703,3,1
9704,3,1
9705,3,1
9706,0,0
9707,0,0
9708,0,0
9709,0,0
9710,1,1
9711,2,1
9712,1,1
9713,2,1
9714,1,1
9715,2,1
9716,0,0
9717,2,1
9718,4,2
9719,3,2
9720,3,2
9721,3,1
9722,2,1
9723,2,1
9724,2,1
9725,2,1
9726,2,1
9727,4,2
9728,2,1
9729,3,1
9730,4,2
9731,4,2
9732,4,2
9733,2,1
9734,2,1
9735,2,1
9736,0,0
9737,2,1
9738,2,1
9739,2,1
9740,0,0
9742,0,0
9743,0,0
9744,0,0
9745,0,0
9746,4,2
9747,0,0
9750,0,0
9751,0,0
9752,0,0
9753,3,1
9754,0,0
9755,3,2
9758,4,2
9759,4,2
9760,4,2
9764,4,0
9765,3,2
9768,3,2
9773,2,1
9774,2,1
9775,2,1
9776,0,0
9777,0,0
9778,0,0
9781,2,1
9782,2,1
9783,2,1
9784,2,1
9785,2,1
9786,0,0
9787,2,1
9788,2,1
9789,2,1
9790,2,1
9791,1,1
9795,4,2
9796,2,1
9797,2,1
9799,0,0
9800,0,0
9801,3,1
9802,2,1
9803,0,0
9804,2,1
9807,0,0
9808,0,0
9812,0,0
9813,2,1
9814,4,2
9815,2,1
9816,2,1
9817,2,1
9818,2,1
9819,2,1
9820,2,1
9821,4,2
9822,3,2
9823,0,0
9824,3,2
9831,1,1
9832,1,1
9833,1,1
9834,1,1
9835,1,1
9836,0,0
9837,0,0
9838,1,1
9839,1,1
9840,0,0
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9848,0,0
9849,0,0
9851,0,0
9852,0,0
9854,2,1
9855,2,1
9857,0,0
9858,4,2
9859,0,0
9860,4,2
9861,4,2
9862,2,1
9863,0,0
9864,2,1
9867,0,0
9868,0,0
9872,3,2
9873,3,2
9874,2,1
9875,3,1
9876,0,0
9877,4,2
9878,4,2
9879,0,0
9880,4,2
9881,4,2
9883,2,1
9885,3,2
9886,4,2
9888,0,0
9890,0,0
9891,2,1
9893,0,0
9894,2,1
9895,0,0
9896,0,0
9897,0,0
9898,1,1
9899,1,1
9901,4,2
9902,2,1
9903,2,1
9904,2,1
9905,2,1
9906,2,1
9907,4,2
9910,4,2
9911,4,2
9912,2,1
9913,3,1
9915,4,2
9916,2,1
9917,2,1
9921,2,1
9922,2,1
9923,2,1
9926,3,2
9927,2,1
9929,0,0
9930,0,0
9931,0,0
9932,0,0
9933,3,2
9934,2,1
9935,2,1
9936,0,0
9937,1,1
9939,2,1
9940,2,1
9941,4,2
9944,0,0
9945,2,1
9946,4,2
9947,4,2
9948,1,1
9949,2,1
9950,3,2
9951,2,1
9952,2,1
9953,2,1
9954,2,1
9955,2,1
9956,2,1
9957,2,1
9958,3,2
9959,3,2
9960,2,1
9962,0,0
9963,4,2
9964,3,2
9967,3,2
9968,3,2
9969,2,1
9972,4,2
9973,2,1
9974,2,1
9975,2,1
9976,2,1
9977,2,1
9978,2,1
9979,2,1
9980,2,1
9981,2,1
9984,0,0
9985,0,0
9986,0,0
9987,3,2
9988,3,2
9990,3,1
9991,2,1
9992,0,0
9993,1,1
9994,2,1
9995,1,1
9996,2,1
10000,0,0
10001,0,0
10002,4,2
10003,3,2
10004,1,1
10005,2,1
10006,3,2
10007,2,1
10008,2,1
10009,2,1
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,3,2
10016,0,0
10019,3,2
10020,3,2
10023,1,1
10024,2,1
10025,2,1
10030,1,1
10031,1,1
10032,3,1
10033,3,1
10034,3,1
10035,2,1
10036,4,0
10037,4,0
10039,4,0
10040,4,0
10041,4,0
10042,4,0
10043,2,1
10044,2,1
10045,4,2
10046,2,1
10047,0,0
10048,2,1
10049,3,2
10051,4,0
10052,0,0
10053,0,0
10054,2,1
10055,2,1
10056,2,1
10061,2,1
10062,2,1
10063,2,1
10064,2,1
10065,2,1
10066,2,1
10067,2,1
10068,4,2
10069,2,1
10070,2,1
10071,0,0
10072,0,0
10073,3,1
10074,2,1
10075,2,1
10076,0,0
10077,0,0
10078,1,1
10079,1,1
10080,4,2
10081,4,2
10082,0,0
10083,2,1
10084,2,1
10085,0,0
10086,0,0
10087,0,0
10088,3,2
10089,3,2
10090,3,1
10091,0,0
10092,2,1
10093,3,2
10094,2,1
10095,0,0
10096,4,2
10097,0,0
10098,0,0
10099,2,1
10100,2,1
10101,2,1
10102,2,1
10103,2,1
10104,0,0
10105,0,0
10108,0,0
10110,4,2
10111,2,1
10115,3,1
10116,2,1
10117,2,1
10118,2,1
10119,2,1
10120,2,1
10121,2,1
10123,4,2
10124,2,1
10125,2,1
10126,2,1
10127,0,0
10128,0,0
10132,3,2
10133,3,1
10134,3,1
10135,2,1
10136,4,2
10137,0,0
10139,3,2
10140,2,1
10141,2,1
10142,0,0
10143,4,2
10144,3,2
10145,1,1
10146,2,1
10149,4,2
10150,4,2
10151,2,1
10154,0,0
10155,2,1
10157,0,0
10158,0,0
10159,0,0
10160,3,2
10161,1,1
10162,1,1
10163,1,1
10164,2,1
10165,1,1
10166,2,1
10168,0,0
10171,0,0
10172,0,0
10173,0,0
10174,0,0
10175,1,1
10176,1,1
10177,2,1
10183,0,0
10184,4,2
10185,3,2
10186,2,1
10187,2,1
10190,0,0
10191,0,0
10192,2,1
10193,2,1
10194,2,1
10196,0,0
10197,4,2
10200,3,2
10201,3,2
10202,3,2
10203,3,2
10204,3,2
10205,1,1
10206,2,1
10207,1,1
10208,1,1
10209,1,1
10210,2,1
10211,1,1
10214,4,2
10215,4,2
10216,3,2
10217,3,2
10218,3,2
10219,3,2
10220,3,1
10221,2,1
10222,4,2
10223,3,2
10224,2,1
10225,2,1
10230,2,1
10231,2,1
10232,0,0
10233,4,2
10234,3,2
10235,2,1
10236,4,2
10237,2,1
10238,2,1
10239,2,1
10240,4,2
10241,4,2
10242,3,2
10243,1,1
10244,4,2
10245,3,2
10246,2,1
10247,2,1
10248,2,1
10249,2,1
10251,0,0
10252,0,0
10253,0,0
10254,1,1
10255,1,1
10256,1,1
10259,4,2
10260,2,1
10261,0,0
10262,1,1
10264,4,2
10265,4,2
10266,3,2
10268,4,2
10269,4,2
10270,4,2
10271,4,2
10272,4,2
10273,4,0
10274,2,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,2,1
10284,0,0
10286,0,0
10287,3,2
10288,2,1
10289,2,1
10290,2,1
10291,2,1
10292,3,2
10293,3,2
10294,3,2
10295,3,2
10296,3,2
10297,4,2
10298,4,2
10300,3,2
10301,3,2
10302,4,2
10304,0,0
10305,2,1
10306,2,1
10307,2,1
10308,2,1
10309,2,1
10310,2,1
10311,2,1
10312,2,1
10313,2,1
10316,0,0
10318,0,0
10319,0,0
10321,1,1
10322,1,1
10323,1,1
10324,1,1
10325,1,1
10328,4,0
10332,2,1
10333,2,1
10334,2,1
10336,0,0
10337,0,0
10339,2,1
10340,0,0
10342,0,0
10344,0,0
10345,0,0
10346,0,0
10352,0,0
10353,4,2
10354,2,1
10355,3,2
10356,3,2
10358,0,0
10359,0,0
10360,0,0
10361,0,0
10362,0,0
10363,0,0
10364,0,0
10365,0,0
10366,0,0
10369,4,2
10370,0,0
10371,4,2
10372,3,2
10373,3,2
10374,4,2
10375,0,0
10376,0,0
10378,0,0
10379,2,1
10381,0,0
10382,3,2
10383,0,0
10384,3,2
10385,3,2
10387,0,0
10388,2,1
10389,1,1
10390,1,1
10392,1,1
10393,1,1
10394,4,2
10395,1,1
10396,1,1
10397,2,1
10398,2,1
10399,2,1
10401,4,2
10402,0,0
10403,4,2
10404,4,2
10405,0,0
10406,0,0
10407,0,0
10411,0,0
10412,2,1
10413,3,2
10414,2,1
10415,4,2
10416,1,1
10417,2,1
10418,3,2
10419,3,2
10420,1,1
10421,4,2
10422,3,2
10423,3,2
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10432,3,1
10433,2,1
10434,0,0
10435,0,0
10437,0,0
10438,3,2
10439,3,2
10440,2,1
10441,1,1
10443,0,0
10444,0,0
10445,3,2
10446,4,2
10447,4,2
10449,4,2
10450,2,1
10451,2,1
10452,0,0
10453,0,0
10454,4,2
10455,2,1
10458,3,2
10459,3,2
10462,3,1
10464,3,1
10465,1,1
10467,0,0
10470,3,2
10473,4,2
10474,0,0
10475,0,0
10476,0,0
10477,0,0
10478,1,1
10479,1,1
10485,2,1
10486,0,0
10487,4,2
10489,3,2
10490,3,2
10491,1,1
10492,4,2
10493,4,2
10495,4,2
10500,4,2
10501,4,0
10502,3,2
10503,2,1
10504,4,2
10505,3,2
10506,3,2
10507,1,1
10508,3,2
10509,3,2
10510,0,0
10511,0,0
10512,4,2
10513,2,1
10514,3,2
10515,3,2
10516,1,1
10517,2,1
10518,2,1
10519,4,2
10520,2,1
10522,0,0
10523,0,0
10524,3,1
10525,2,1
10526,3,1
10527,3,2
10528,3,2
10529,3,2
10530,0,0
10531,0,0
10532,4,2
10533,4,2
10534,4,2
10535,0,0
10536,2,1
10537,0,0
10541,0,0
10542,2,1
10544,0,0
10545,0,0
10546,2,1
10547,2,1
10549,0,0
10550,4,0
10551,2,1
10552,2,1
10553,1,1
10554,1,1
10555,1,1
10556,3,2
10557,3,2
10558,3,2
10559,3,2
10560,0,0
10561,0,0
10562,2,1
10563,3,1
10564,1,1
10565,1,1
10566,2,1
10567,3,2
10568,3,2
10569,2,1
10570,3,2
10571,1,1
10572,2,1
10573,2,1
10574,1,1
10575,1,1
10576,1,1
10577,3,2
10578,1,1
10579,1,1
10580,1,1
10581,1,1
10582,2,1
10583,2,1
10585,0,0
10586,4,2
10587,2,1
10588,0,0
10589,3,1
10591,2,1
10592,0,0
10594,1,1
10595,1,1
10596,2,1
10597,1,1
10599,0,0
10600,4,2
10601,0,0
10602,2,1
10603,1,1
10604,1,1
10605,1,1
10606,2,1
10607,2,1
10608,2,1
10609,2,1
10610,2,1
10611,0,0
10612,4,2
10614,0,0
10615,2,1
10616,2,1
10617,4,2
10619,0,0
10621,0,0
10625,0,0
10626,0,0
10627,4,2
10629,2,1
10630,4,2
10631,0,0
10632,0,0
10633,3,2
10634,1,1
10635,1,1
10636,1,1
10637,1,1
10638,1,1
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,1,1
10644,2,1
10645,2,1
10646,2,1
10647,2,1
10651,0,0
10652,1,1
10653,0,0
10654,3,1
10655,4,2
10656,3,2
10658,4,2
10659,4,2
10660,2,1
10661,2,1
10663,2,1
10664,2,1
10669,4,2
10670,2,1
10671,2,1
10672,2,1
10673,2,1
10678,1,1
10679,2,1
10680,2,1
10681,2,1
10682,2,1
10683,2,1
10684,2,1
10685,1,1
10686,4,2
10687,4,2
10688,4,2
10689,1,1
10690,2,1
10691,1,1
10692,1,1
10693,1,1
10694,4,2
10695,4,2
10696,3,2
10697,2,1
10698,1,1
10699,1,1
10700,1,1
10701,1,1
10703,0,0
10704,0,0
10705,0,0
10706,2,1
10707,2,1
10708,0,0
10709,3,1
10712,0,0
10713,3,2
10714,2,1
10715,2,1
10716,0,0
10717,4,2
10718,4,2
10719,4,2
10720,0,0
10721,4,2
10722,1,1
10723,2,1
10725,0,0
10726,4,2
10728,0,0
10729,4,2
10730,0,0
10731,3,2
